[[3.74393517e+01 5.41209070e+02]
Chain 6: send_queue=<multiprocessing.queues.Queue object at 0x7f782dbc7210>, receive_queue=<multiprocessing.queues.Queue object at 0x7f782dbc9cd0>, process pid=2910421, alive=True
Chain 7: send_queue=<multiprocessing.queues.Queue object at 0x7f782dbc7f10>, receive_queue=<multiprocessing.queues.Queue object at 0x7f782dbca9d0>, process pid=2910422, alive=True
remote chains time: 0.01580357551574707
set states time: 0.009152650833129883
Step 1 / 201
Best objective: -47668.00853769724
Avg acceptance rate: 0.7375
Temperature: 1681.590511454442
Runtime: 0.03548765182495117
remote chains time: 0.010361194610595703
set states time: 0.009497404098510742
Step 2 / 201
Best objective: -46392.84399831343
Avg acceptance rate: 0.8175
Temperature: 614.2539859862504
Runtime: 0.06535172462463379
remote chains time: 0.013045310974121094
set states time: 0.010462045669555664
Step 3 / 201
Best objective: -45231.57816180494
Avg acceptance rate: 0.80125
Temperature: 535.3087732546139
Runtime: 0.09877228736877441
remote chains time: 0.010290384292602539
set states time: 0.00907278060913086
Step 4 / 201
Best objective: -44213.78460291099
Avg acceptance rate: 0.79125
Temperature: 486.76749396911526
Runtime: 0.12771821022033691
remote chains time: 0.010312318801879883
set states time: 0.00902557373046875
Step 5 / 201
Best objective: -42189.47280540482
Avg acceptance rate: 0.78375
Temperature: 458.163734584658
Runtime: 0.15684986114501953
remote chains time: 0.010510683059692383
set states time: 0.009449243545532227
Step 6 / 201
Best objective: -41134.096348061066
Avg acceptance rate: 0.7725
Temperature: 379.66548766300787
Runtime: 0.18664765357971191
remote chains time: 0.011814594268798828
set states time: 0.007877111434936523
Step 7 / 201
Best objective: -39795.13260319274
Avg acceptance rate: 0.7150000000000001
Temperature: 367.0364071182978
Runtime: 0.21372437477111816
remote chains time: 0.010170459747314453
set states time: 0.015861034393310547
Step 8 / 201
Best objective: -38355.28324151925
Avg acceptance rate: 0.6925
Temperature: 329.70821097682216
Runtime: 0.24715352058410645
remote chains time: 0.014545679092407227
set states time: 0.007979393005371094
Step 9 / 201
Best objective: -37134.846257253186
Avg acceptance rate: 0.6575
Temperature: 311.34244652616826
Runtime: 0.2767024040222168
remote chains time: 0.015407562255859375
set states time: 0.007965326309204102
Step 10 / 201
Best objective: -36816.152867868805
Avg acceptance rate: 0.60875
Temperature: 289.0425969375216
Runtime: 0.3076169490814209
remote chains time: 0.014644861221313477
set states time: 0.008035421371459961
Step 11 / 201
Best objective: -35417.53764312283
Avg acceptance rate: 0.575
Temperature: 271.3267440981376
Runtime: 0.3370358943939209
remote chains time: 0.01416158676147461
set states time: 0.008202552795410156
Step 12 / 201
Best objective: -34651.881994334835
Avg acceptance rate: 0.5499999999999999
Temperature: 246.35866334299132
Runtime: 0.3667123317718506
remote chains time: 0.013965606689453125
set states time: 0.008485794067382812
Step 13 / 201
Best objective: -33485.66060903856
Avg acceptance rate: 0.5125
Temperature: 239.4168893387053
Runtime: 0.397172212600708
remote chains time: 0.01564764976501465
set states time: 0.009083032608032227
Step 14 / 201
Best objective: -32950.947392066184
Avg acceptance rate: 0.4875
Temperature: 233.31406697516687
Runtime: 0.43134546279907227
remote chains time: 0.013635873794555664
set states time: 0.009055852890014648
Step 15 / 201
Best objective: -32481.965241054335
Avg acceptance rate: 0.48
Temperature: 192.73332730759768
Runtime: 0.46366333961486816
remote chains time: 0.012972593307495117
set states time: 0.009534358978271484
Step 16 / 201
Best objective: -31583.37551624718
Avg acceptance rate: 0.45875
Temperature: 189.70845191066772
Runtime: 0.5024917125701904
remote chains time: 0.010933637619018555
set states time: 0.009697198867797852
Step 17 / 201
Best objective: -30781.638801489367
Avg acceptance rate: 0.44625000000000004
Temperature: 178.60485143778746
Runtime: 0.534663200378418
remote chains time: 0.011739730834960938
set states time: 0.009630680084228516
Step 18 / 201
Best objective: -30169.410264653376
Avg acceptance rate: 0.42875
Temperature: 159.34602492251966
Runtime: 0.5685420036315918
remote chains time: 0.01651453971862793
set states time: 0.008843421936035156
Step 19 / 201
Best objective: -29537.19265641435
Avg acceptance rate: 0.41375
Temperature: 154.78795029434124
Runtime: 0.6013154983520508
remote chains time: 0.016140222549438477
set states time: 0.009631633758544922
Step 20 / 201
Best objective: -28895.73862609679
Avg acceptance rate: 0.38
Temperature: 149.68206200375786
Runtime: 0.638796329498291
remote chains time: 0.01593327522277832
set states time: 0.011622190475463867
Step 21 / 201
Best objective: -28316.637195665142
Avg acceptance rate: 0.34750000000000003
Temperature: 146.498860381593
Runtime: 0.6802914142608643
remote chains time: 0.016623497009277344
set states time: 0.00961613655090332
Step 22 / 201
Best objective: -27690.654527856233
Avg acceptance rate: 0.32625
Temperature: 138.96136350873564
Runtime: 0.71824049949646
remote chains time: 0.016511917114257812
set states time: 0.009191751480102539
Step 23 / 201
Best objective: -26662.748439475057
Avg acceptance rate: 0.31000000000000005
Temperature: 128.34321260839482
Runtime: 0.7557780742645264
remote chains time: 0.01778244972229004
set states time: 0.01009988784790039
Step 24 / 201
Best objective: -26222.057578380758
Avg acceptance rate: 0.2875
Temperature: 111.68109966716105
Runtime: 0.7953014373779297
remote chains time: 0.016659021377563477
set states time: 0.008634805679321289
Step 25 / 201
Best objective: -26085.04474471176
Avg acceptance rate: 0.2775
Temperature: 97.24972110928786
Runtime: 0.8279228210449219
remote chains time: 0.016272783279418945
set states time: 0.008949518203735352
Step 26 / 201
Best objective: -25772.266732379612
Avg acceptance rate: 0.2825
Temperature: 92.72430862744767
Runtime: 0.8613579273223877
remote chains time: 0.016192197799682617
set states time: 0.009473562240600586
Step 27 / 201
Best objective: -25440.320145816426
Avg acceptance rate: 0.26875000000000004
Temperature: 84.72354038563593
Runtime: 0.8986260890960693
remote chains time: 0.01448202133178711
set states time: 0.009300947189331055
Step 28 / 201
Best objective: -24953.67077045733
Avg acceptance rate: 0.25125
Temperature: 81.7206969723035
Runtime: 0.9340310096740723
remote chains time: 0.017351150512695312
set states time: 0.009389162063598633
Step 29 / 201
Best objective: -24713.604738234884
Avg acceptance rate: 0.23
Temperature: 78.92172809079666
Runtime: 0.977513313293457
remote chains time: 0.016883373260498047
set states time: 0.009862422943115234
Step 30 / 201
Best objective: -24188.979530984878
Avg acceptance rate: 0.21625
Temperature: 75.20564117405249
Runtime: 1.0163512229919434
remote chains time: 0.01698017120361328
set states time: 0.010821342468261719
Step 31 / 201
Best objective: -23753.004895660375
Avg acceptance rate: 0.1975
Temperature: 71.51777347243159
Runtime: 1.0593245029449463
remote chains time: 0.01678466796875
set states time: 0.008737802505493164
Step 32 / 201
Best objective: -23518.352765902746
Avg acceptance rate: 0.175
Temperature: 64.97529344866366
Runtime: 1.0927667617797852
remote chains time: 0.0168154239654541
set states time: 0.0092010498046875
Step 33 / 201
Best objective: -23250.458365714985
Avg acceptance rate: 0.16
Temperature: 62.31848255292009
Runtime: 1.1268730163574219
remote chains time: 0.016794681549072266
set states time: 0.009330272674560547
Step 34 / 201
Best objective: -22844.385675116944
Avg acceptance rate: 0.16
Temperature: 60.94749167602941
Runtime: 1.1653268337249756
remote chains time: 0.01176595687866211
set states time: 0.00982975959777832
Step 35 / 201
Best objective: -22590.292412906667
Avg acceptance rate: 0.1575
Temperature: 60.07844621604149
Runtime: 1.1991243362426758
remote chains time: 0.011588811874389648
set states time: 0.010473012924194336
Step 36 / 201
Best objective: -21995.633779740907
Avg acceptance rate: 0.14375000000000002
Temperature: 59.68965613386838
Runtime: 1.2329161167144775
remote chains time: 0.014691591262817383
set states time: 0.009351491928100586
Step 37 / 201
Best objective: -21590.418880716563
Avg acceptance rate: 0.14750000000000002
Temperature: 58.49804691334575
Runtime: 1.2649247646331787
remote chains time: 0.011203289031982422
set states time: 0.009027719497680664
Step 38 / 201
Best objective: -21416.56247155834
Avg acceptance rate: 0.14125000000000001
Temperature: 56.89711190068247
Runtime: 1.2929091453552246
remote chains time: 0.012378215789794922
set states time: 0.010252952575683594
Step 39 / 201
Best objective: -20889.26477157544
Avg acceptance rate: 0.13125
Temperature: 56.53022918821418
Runtime: 1.3282337188720703
remote chains time: 0.012315988540649414
set states time: 0.009200811386108398
Step 40 / 201
Best objective: -20677.43269154638
Avg acceptance rate: 0.11750000000000001
Temperature: 55.167519637445345
Runtime: 1.3614168167114258
remote chains time: 0.012141227722167969
set states time: 0.009241342544555664
Step 41 / 201
Best objective: -20526.68862970035
Avg acceptance rate: 0.11375000000000002
Temperature: 49.96417162840252
Runtime: 1.3944501876831055
remote chains time: 0.012195110321044922
set states time: 0.011491775512695312
Step 42 / 201
Best objective: -20222.287640285373
Avg acceptance rate: 0.1
Temperature: 49.0352490920701
Runtime: 1.42698073387146
remote chains time: 0.01175236701965332
set states time: 0.00898432731628418
Step 43 / 201
Best objective: -20029.30883046635
Avg acceptance rate: 0.09875
Temperature: 47.950550411871575
Runtime: 1.4595210552215576
remote chains time: 0.011709928512573242
set states time: 0.009367227554321289
Step 44 / 201
Best objective: -19805.936083523888
Avg acceptance rate: 0.0975
Temperature: 46.5996183315719
Runtime: 1.4922912120819092
remote chains time: 0.01208043098449707
set states time: 0.010508060455322266
Step 45 / 201
Best objective: -19570.267170379528
Avg acceptance rate: 0.0975
Temperature: 46.07670671069182
Runtime: 1.5296885967254639
remote chains time: 0.011909246444702148
set states time: 0.009390830993652344
Step 46 / 201
Best objective: -19155.054076442153
Avg acceptance rate: 0.10250000000000001
Temperature: 45.839006166832185
Runtime: 1.5625274181365967
remote chains time: 0.016799211502075195
set states time: 0.00898599624633789
Step 47 / 201
Best objective: -18935.63654116368
Avg acceptance rate: 0.10125
Temperature: 44.94169160889786
Runtime: 1.5996894836425781
remote chains time: 0.01775050163269043
set states time: 0.009313821792602539
Step 48 / 201
Best objective: -18435.792554827833
Avg acceptance rate: 0.11000000000000001
Temperature: 44.82854741120907
Runtime: 1.6383624076843262
remote chains time: 0.016772985458374023
set states time: 0.009218215942382812
Step 49 / 201
Best objective: -18141.78594158632
Avg acceptance rate: 0.105
Temperature: 43.111980896214014
Runtime: 1.6761620044708252
remote chains time: 0.01641392707824707
set states time: 0.009516000747680664
Step 50 / 201
Best objective: -17917.359530436537
Avg acceptance rate: 0.11125
Temperature: 42.41998294955622
Runtime: 1.7143213748931885
remote chains time: 0.017202377319335938
set states time: 0.009299755096435547
Step 51 / 201
Best objective: -17671.04046135855
Avg acceptance rate: 0.10250000000000001
Temperature: 41.88811103639235
Runtime: 1.7524404525756836
remote chains time: 0.016160964965820312
set states time: 0.009254217147827148
Step 52 / 201
Best objective: -17380.650971554103
Avg acceptance rate: 0.10625
Temperature: 41.118868947077225
Runtime: 1.7893211841583252
remote chains time: 0.018219709396362305
set states time: 0.009018421173095703
Step 53 / 201
Best objective: -17194.565506180043
Avg acceptance rate: 0.09
Temperature: 40.240458217109854
Runtime: 1.8273918628692627
remote chains time: 0.016712188720703125
set states time: 0.009893655776977539
Step 54 / 201
Best objective: -17072.910126019047
Avg acceptance rate: 0.09125
Temperature: 37.43378100554765
Runtime: 1.8659641742706299
remote chains time: 0.017400503158569336
set states time: 0.009765863418579102
Step 55 / 201
Best objective: -16721.21271611918
Avg acceptance rate: 0.08625
Temperature: 37.08721163900838
Runtime: 1.9109768867492676
remote chains time: 0.01723027229309082
set states time: 0.009545087814331055
Step 56 / 201
Best objective: -16461.649545788485
Avg acceptance rate: 0.09
Temperature: 36.792763970485034
Runtime: 1.9498634338378906
remote chains time: 0.012074708938598633
set states time: 0.010717630386352539
Step 57 / 201
Best objective: -16264.843739081016
Avg acceptance rate: 0.08499999999999999
Temperature: 36.690504043580106
Runtime: 1.9855997562408447
remote chains time: 0.017720699310302734
set states time: 0.008980989456176758
Step 58 / 201
Best objective: -16085.146651128234
Avg acceptance rate: 0.09125
Temperature: 35.66671476596564
Runtime: 2.0238304138183594
remote chains time: 0.012923479080200195
set states time: 0.009588479995727539
Step 59 / 201
Best objective: -15895.80128703167
Avg acceptance rate: 0.08499999999999999
Temperature: 35.33023446565209
Runtime: 2.058161973953247
remote chains time: 0.012460947036743164
set states time: 0.009842634201049805
Step 60 / 201
Best objective: -15674.34775732271
Avg acceptance rate: 0.07750000000000001
Temperature: 34.19869477758666
Runtime: 2.097289562225342
remote chains time: 0.011317014694213867
set states time: 0.00985574722290039
Step 61 / 201
Best objective: -15423.96147834594
Avg acceptance rate: 0.07750000000000001
Temperature: 33.808114082223945
Runtime: 2.1305031776428223
remote chains time: 0.012938261032104492
set states time: 0.009594917297363281
Step 62 / 201
Best objective: -15395.495295097297
Avg acceptance rate: 0.07125000000000001
Temperature: 23.66766725123296
Runtime: 2.1650240421295166
remote chains time: 0.01834559440612793
set states time: 0.009886741638183594
Step 63 / 201
Best objective: -15295.139516908665
Avg acceptance rate: 0.07125000000000001
Temperature: 22.192378334451583
Runtime: 2.2053134441375732
remote chains time: 0.01688361167907715
set states time: 0.009303092956542969
Step 64 / 201
Best objective: -15239.90220374271
Avg acceptance rate: 0.07250000000000001
Temperature: 20.975885557067116
Runtime: 2.2432422637939453
remote chains time: 0.016902923583984375
set states time: 0.010370492935180664
Step 65 / 201
Best objective: -15079.586188625319
Avg acceptance rate: 0.07250000000000001
Temperature: 20.807024844645994
Runtime: 2.2828168869018555
remote chains time: 0.017213821411132812
set states time: 0.009387969970703125
Step 66 / 201
Best objective: -14910.377347647449
Avg acceptance rate: 0.06625
Temperature: 20.66897292470695
Runtime: 2.3218185901641846
remote chains time: 0.017124652862548828
set states time: 0.009684324264526367
Step 67 / 201
Best objective: -14812.433037469964
Avg acceptance rate: 0.06625
Temperature: 20.488398863489607
Runtime: 2.3609442710876465
remote chains time: 0.01574110984802246
set states time: 0.009921550750732422
Step 68 / 201
Best objective: -14751.762791079684
Avg acceptance rate: 0.05625000000000001
Temperature: 16.37524666845256
Runtime: 2.3983161449432373
remote chains time: 0.011633634567260742
set states time: 0.009380578994750977
Step 69 / 201
Best objective: -14696.469207176859
Avg acceptance rate: 0.05500000000000001
Temperature: 16.053744458552003
Runtime: 2.4310243129730225
remote chains time: 0.012255430221557617
set states time: 0.01043558120727539
Step 70 / 201
Best objective: -14653.446322597249
Avg acceptance rate: 0.04625
Temperature: 15.436441641472715
Runtime: 2.464462995529175
remote chains time: 0.016829252243041992
set states time: 0.009691238403320312
Step 71 / 201
Best objective: -14562.199981281745
Avg acceptance rate: 0.0475
Temperature: 15.262852872990111
Runtime: 2.5024728775024414
remote chains time: 0.016662120819091797
set states time: 0.009416580200195312
Step 72 / 201
Best objective: -14375.283962336598
Avg acceptance rate: 0.04875
Temperature: 15.240727474469354
Runtime: 2.5402286052703857
remote chains time: 0.017692089080810547
set states time: 0.008990049362182617
Step 73 / 201
Best objective: -14058.542325385064
Avg acceptance rate: 0.051250000000000004
Temperature: 15.236358865764979
Runtime: 2.5786495208740234
remote chains time: 0.017296552658081055
set states time: 0.009458065032958984
Step 74 / 201
Best objective: -13934.51998428996
Avg acceptance rate: 0.04625
Temperature: 15.215145164694473
Runtime: 2.617105722427368
remote chains time: 0.017278432846069336
set states time: 0.012363195419311523
Step 75 / 201
Best objective: -13831.614331243332
Avg acceptance rate: 0.051250000000000004
Temperature: 15.161779695723142
Runtime: 2.660595655441284
remote chains time: 0.016794204711914062
set states time: 0.009594440460205078
Step 76 / 201
Best objective: -13701.217523503125
Avg acceptance rate: 0.045
Temperature: 15.126688864025638
Runtime: 2.69869065284729
remote chains time: 0.01730513572692871
set states time: 0.009215116500854492
Step 77 / 201
Best objective: -13639.950815580883
Avg acceptance rate: 0.04125
Temperature: 15.04353057801634
Runtime: 2.7372384071350098
remote chains time: 0.018187522888183594
set states time: 0.009401321411132812
Step 78 / 201
Best objective: -13466.181783039186
Avg acceptance rate: 0.042499999999999996
Temperature: 15.031021891831317
Runtime: 2.776315927505493
remote chains time: 0.01748967170715332
set states time: 0.009832143783569336
Step 79 / 201
Best objective: -13266.45866728406
Avg acceptance rate: 0.04375
Temperature: 15.012272132721302
Runtime: 2.8154661655426025
remote chains time: 0.017665863037109375
set states time: 0.009548425674438477
Step 80 / 201
Best objective: -13185.492896001684
Avg acceptance rate: 0.0375
Temperature: 14.937273697574541
Runtime: 2.858733654022217
remote chains time: 0.017436742782592773
set states time: 0.009996175765991211
Step 81 / 201
Best objective: -13053.998288461804
Avg acceptance rate: 0.03875000000000001
Temperature: 14.909274048968602
Runtime: 2.897716999053955
remote chains time: 0.016846179962158203
set states time: 0.01084589958190918
Step 82 / 201
Best objective: -13040.562767693416
Avg acceptance rate: 0.03875
Temperature: 13.746253035394952
Runtime: 2.9379286766052246
remote chains time: 0.017450332641601562
set states time: 0.01043081283569336
Step 83 / 201
Best objective: -12955.588782786486
Avg acceptance rate: 0.036250000000000004
Temperature: 13.564986937642786
Runtime: 2.9829442501068115
remote chains time: 0.01749396324157715
set states time: 0.009188652038574219
Step 84 / 201
Best objective: -12893.192693310388
Avg acceptance rate: 0.035
Temperature: 13.522249734453785
Runtime: 3.023052215576172
remote chains time: 0.017501115798950195
set states time: 0.009578466415405273
Step 85 / 201
Best objective: -12748.679056280529
Avg acceptance rate: 0.037500000000000006
Temperature: 13.511491910041377
Runtime: 3.0668816566467285
remote chains time: 0.017452716827392578
set states time: 0.009518146514892578
Step 86 / 201
Best objective: -12664.763244400254
Avg acceptance rate: 0.03375
Temperature: 13.476789731386368
Runtime: 3.1055781841278076
remote chains time: 0.017052173614501953
set states time: 0.011890888214111328
Step 87 / 201
Best objective: -12615.628265807398
Avg acceptance rate: 0.035
Temperature: 13.400477148233891
Runtime: 3.1467955112457275
remote chains time: 0.012026548385620117
set states time: 0.009139537811279297
Step 88 / 201
Best objective: -12566.281177630251
Avg acceptance rate: 0.03375
Temperature: 13.163971400125003
Runtime: 3.1792142391204834
remote chains time: 0.012174367904663086
set states time: 0.010224103927612305
Step 89 / 201
Best objective: -12332.014453043432
Avg acceptance rate: 0.030000000000000002
Temperature: 13.162571427591404
Runtime: 3.2136635780334473
remote chains time: 0.01221609115600586
set states time: 0.011512517929077148
Step 90 / 201
Best objective: -12292.445213065184
Avg acceptance rate: 0.0275
Temperature: 12.980163203400613
Runtime: 3.2532901763916016
remote chains time: 0.0172574520111084
set states time: 0.009523868560791016
Step 91 / 201
Best objective: -12180.70496208949
Avg acceptance rate: 0.027500000000000004
Temperature: 12.969282956656057
Runtime: 3.2916507720947266
remote chains time: 0.01636648178100586
set states time: 0.009150505065917969
Step 92 / 201
Best objective: -12089.141458880702
Avg acceptance rate: 0.026250000000000002
Temperature: 12.948896864214312
Runtime: 3.3292322158813477
remote chains time: 0.017606496810913086
set states time: 0.009339570999145508
Step 93 / 201
Best objective: -11987.913470117725
Avg acceptance rate: 0.025
Temperature: 12.934493547419846
Runtime: 3.3676958084106445
remote chains time: 0.01737689971923828
set states time: 0.009629249572753906
Step 94 / 201
Best objective: -11938.51489547682
Avg acceptance rate: 0.025
Temperature: 12.86363993287099
Runtime: 3.406874418258667
remote chains time: 0.01706862449645996
set states time: 0.00934743881225586
Step 95 / 201
Best objective: -11858.376163746172
Avg acceptance rate: 0.0275
Temperature: 12.748176634221302
Runtime: 3.4507381916046143
remote chains time: 0.017712116241455078
set states time: 0.009718656539916992
Step 96 / 201
Best objective: -11780.132233815133
Avg acceptance rate: 0.028749999999999998
Temperature: 12.705613929375478
Runtime: 3.4897353649139404
remote chains time: 0.01735234260559082
set states time: 0.012729644775390625
Step 97 / 201
Best objective: -11705.97063579617
Avg acceptance rate: 0.027500000000000004
Temperature: 12.644544262542773
Runtime: 3.5320959091186523
remote chains time: 0.01613306999206543
set states time: 0.0376889705657959
Step 98 / 201
Best objective: -11698.12608887175
Avg acceptance rate: 0.02375
Temperature: 7.3872948487004075
Runtime: 3.5981996059417725
remote chains time: 0.01730513572692871
set states time: 0.017032384872436523
Step 99 / 201
Best objective: -11694.900475268998
Avg acceptance rate: 0.02375
Temperature: 6.852952527445852
Runtime: 3.6418495178222656
remote chains time: 0.012931108474731445
set states time: 0.018474578857421875
Step 100 / 201
Best objective: -11538.819313879809
Avg acceptance rate: 0.02
Temperature: 6.852650786624375
Runtime: 3.6818575859069824
remote chains time: 0.014031648635864258
set states time: 0.004917144775390625
Step 101 / 201
Best objective: -11538.819313879809
Avg acceptance rate: 0.015
Temperature: 6.852650786624375
Runtime: 3.70814847946167
remote chains time: 0.008369207382202148
