[[3.74393517e+01 5.41209070e+02]
Avg acceptance rate: 0.7649999999999999
Temperature: 216.78619831442847
Runtime: 8.099004030227661
remote chains time: 2.0141637325286865
set states time: 0.0034706592559814453
Step 5 / 201
Best objective: -44234.75192174205
Avg acceptance rate: 0.755
Temperature: 215.69441042146667
Runtime: 10.121872663497925
remote chains time: 2.017810344696045
set states time: 0.003625154495239258
Step 6 / 201
Best objective: -42961.956941895
Avg acceptance rate: 0.7050000000000001
Temperature: 205.2700259480419
Runtime: 12.148957252502441
remote chains time: 2.0180177688598633
set states time: 0.003426074981689453
Step 7 / 201
Best objective: -41782.389917457185
Avg acceptance rate: 0.6200000000000001
Temperature: 196.1129458126533
Runtime: 14.175888776779175
remote chains time: 2.0177817344665527
set states time: 0.0036449432373046875
Step 8 / 201
Best objective: -41130.655310284696
Avg acceptance rate: 0.595
Temperature: 191.4587296011272
Runtime: 16.203277111053467
remote chains time: 2.0178606510162354
set states time: 0.003616809844970703
Step 9 / 201
Best objective: -40476.41767173543
Avg acceptance rate: 0.6100000000000001
Temperature: 182.15947476893035
Runtime: 18.230164289474487
remote chains time: 2.018261671066284
set states time: 0.0032885074615478516
Step 10 / 201
Best objective: -39976.42321861464
Avg acceptance rate: 0.5700000000000001
Temperature: 123.02305309837931
Runtime: 20.257164001464844
remote chains time: 2.0182838439941406
set states time: 0.003276824951171875
Step 11 / 201
Best objective: -39356.52018295757
Avg acceptance rate: 0.515
Temperature: 114.35373216534056
Runtime: 22.28456950187683
remote chains time: 2.0183568000793457
set states time: 0.003378629684448242
Step 12 / 201
Best objective: -38224.23140599673
Avg acceptance rate: 0.49
Temperature: 112.50941752013112
Runtime: 24.312132120132446
remote chains time: 2.028731346130371
set states time: 0.00333404541015625
Step 13 / 201
Best objective: -37186.66942638304
Avg acceptance rate: 0.475
Temperature: 110.10307610167663
Runtime: 26.349684953689575
remote chains time: 2.018105983734131
set states time: 0.0033822059631347656
Step 14 / 201
Best objective: -36910.77632706918
Avg acceptance rate: 0.405
Temperature: 98.05652982953947
Runtime: 28.376673460006714
remote chains time: 2.018151044845581
set states time: 0.0033588409423828125
Step 15 / 201
Best objective: -36219.8895587062
Avg acceptance rate: 0.395
Temperature: 88.62439923876735
Runtime: 30.40404748916626
remote chains time: 2.0186259746551514
set states time: 0.003429889678955078
Step 16 / 201
Best objective: -34682.252878921194
Avg acceptance rate: 0.41000000000000003
Temperature: 88.48673927630541
Runtime: 32.431976318359375
remote chains time: 2.018789052963257
set states time: 0.003454446792602539
Step 17 / 201
Best objective: -34065.024500911386
Avg acceptance rate: 0.38
Temperature: 85.58887235910052
Runtime: 34.45965600013733
remote chains time: 2.028428316116333
set states time: 0.0033044815063476562
Step 18 / 201
Best objective: -32641.803153727695
Avg acceptance rate: 0.33999999999999997
Temperature: 85.40841838177533
Runtime: 36.496976137161255
remote chains time: 2.0184824466705322
set states time: 0.0033257007598876953
Step 19 / 201
Best objective: -32146.756091402924
Avg acceptance rate: 0.335
Temperature: 84.34638451145233
Runtime: 38.524617195129395
remote chains time: 2.0178873538970947
set states time: 0.0033807754516601562
Step 20 / 201
Best objective: -31815.963093211736
Avg acceptance rate: 0.32
Temperature: 81.7135995110106
Runtime: 40.551795959472656
remote chains time: 2.018841028213501
set states time: 0.003303050994873047
Step 21 / 201
Best objective: -31495.453375769604
Avg acceptance rate: 0.285
Temperature: 68.32202443141568
Runtime: 42.579822301864624
remote chains time: 2.018434762954712
set states time: 0.0035948753356933594
Step 22 / 201
Best objective: -30804.487375678116
Avg acceptance rate: 0.29
Temperature: 67.67691327625774
Runtime: 44.60719537734985
remote chains time: 2.026923894882202
set states time: 0.0034265518188476562
Step 23 / 201
Best objective: -30801.847581395785
Avg acceptance rate: 0.285
Temperature: 58.8046668405136
Runtime: 46.64308977127075
remote chains time: 2.0180981159210205
set states time: 0.0032129287719726562
Step 24 / 201
Best objective: -30262.902508924413
Avg acceptance rate: 0.28
Temperature: 58.671869002437774
Runtime: 48.66986322402954
remote chains time: 2.0186281204223633
set states time: 0.003220081329345703
Step 25 / 201
Best objective: -29761.41496553008
Avg acceptance rate: 0.24
Temperature: 58.03454480518161
Runtime: 50.69720387458801
remote chains time: 2.019313335418701
set states time: 0.0030150413513183594
Step 26 / 201
Best objective: -29125.292465326915
Avg acceptance rate: 0.24000000000000002
Temperature: 57.61551831105084
Runtime: 52.72499442100525
remote chains time: 2.0188798904418945
set states time: 0.0035130977630615234
Step 27 / 201
Best objective: -28516.927693474274
Avg acceptance rate: 0.215
Temperature: 56.98877009210149
Runtime: 54.75282573699951
remote chains time: 2.0271506309509277
set states time: 0.003591775894165039
Step 28 / 201
Best objective: -28354.26997126438
Avg acceptance rate: 0.185
Temperature: 54.44718914349683
Runtime: 56.7890567779541
remote chains time: 2.0184080600738525
set states time: 0.003323793411254883
Step 29 / 201
Best objective: -27607.41314731641
Avg acceptance rate: 0.16
Temperature: 54.363084929681044
Runtime: 58.81623959541321
remote chains time: 2.018436908721924
set states time: 0.0035991668701171875
Step 30 / 201
Best objective: -27107.633115667973
Avg acceptance rate: 0.15500000000000003
Temperature: 53.86452342654332
Runtime: 60.84382343292236
remote chains time: 2.0204198360443115
set states time: 0.0027959346771240234
Step 31 / 201
Best objective: -26976.52488486474
Avg acceptance rate: 0.125
Temperature: 43.31251234224824
Runtime: 62.872241735458374
remote chains time: 2.0191051959991455
set states time: 0.003368377685546875
Step 32 / 201
Best objective: -26746.874649005702
Avg acceptance rate: 0.1
Temperature: 42.04725135548239
Runtime: 64.90019583702087
remote chains time: 2.0267956256866455
set states time: 0.003400564193725586
Step 33 / 201
Best objective: -26382.04193764293
Avg acceptance rate: 0.14
Temperature: 41.506658162806374
Runtime: 66.93598890304565
remote chains time: 2.018573760986328
set states time: 0.0029854774475097656
Step 34 / 201
Best objective: -26192.33777958873
Avg acceptance rate: 0.15
Temperature: 41.299692731891554
Runtime: 68.96310424804688
remote chains time: 2.028512716293335
set states time: 0.003568410873413086
Step 35 / 201
Best objective: -25706.51326333435
Avg acceptance rate: 0.155
Temperature: 41.101848846762
Runtime: 71.00107312202454
remote chains time: 2.0188660621643066
set states time: 0.003303050994873047
Step 36 / 201
Best objective: -25686.25062057748
Avg acceptance rate: 0.16
Temperature: 6.6890845138394806
Runtime: 73.02860999107361
remote chains time: 2.018641471862793
set states time: 0.003374814987182617
Step 37 / 201
Best objective: -25445.377840192545
Avg acceptance rate: 0.175
Temperature: 6.683184382812009
Runtime: 75.05654525756836
remote chains time: 2.0193252563476562
set states time: 0.0033249855041503906
Step 38 / 201
Best objective: -25138.639175066084
Avg acceptance rate: 0.14500000000000002
Temperature: 6.682624718959715
Runtime: 77.08499431610107
remote chains time: 2.0190718173980713
set states time: 0.0036041736602783203
Step 39 / 201
Best objective: -24557.11153490941
Avg acceptance rate: 0.11499999999999999
Temperature: 6.682183534197863
Runtime: 79.1130588054657
remote chains time: 2.0268962383270264
set states time: 0.003459453582763672
Step 40 / 201
Best objective: -23999.478914099658
Avg acceptance rate: 0.11499999999999999
Temperature: 6.682035138588906
Runtime: 81.14962863922119
remote chains time: 2.0187747478485107
set states time: 0.0035049915313720703
Step 41 / 201
Best objective: -23786.242395422185
Avg acceptance rate: 0.1
Temperature: 6.682035138588906
Runtime: 83.17753601074219
remote chains time: 2.018794536590576
set states time: 0.0036039352416992188
Step 42 / 201
Best objective: -23568.97713119549
Avg acceptance rate: 0.09
Temperature: 6.68144804914705
Runtime: 85.20536279678345
remote chains time: 2.019137144088745
set states time: 0.003391742706298828
Step 43 / 201
Best objective: -23457.633168630033
Avg acceptance rate: 0.08
Temperature: 6.670439586539444
Runtime: 87.2333710193634
remote chains time: 2.019010305404663
set states time: 0.00333404541015625
Step 44 / 201
Best objective: -23273.125051259714
Avg acceptance rate: 0.09
Temperature: 6.6691461453690115
Runtime: 89.26136064529419
remote chains time: 2.0275557041168213
set states time: 0.0033860206604003906
Step 45 / 201
Best objective: -23120.566723843804
Avg acceptance rate: 0.065
Temperature: 6.66688246136881
Runtime: 91.29769253730774
remote chains time: 2.017719268798828
set states time: 0.0033292770385742188
Step 46 / 201
Best objective: -22742.35805512287
Avg acceptance rate: 0.1
Temperature: 6.666568216037611
Runtime: 93.32455253601074
remote chains time: 2.019049882888794
set states time: 0.0035865306854248047
Step 47 / 201
Best objective: -22608.119371120723
Avg acceptance rate: 0.1
Temperature: 6.6640740875517155
Runtime: 95.35276198387146
remote chains time: 2.0186619758605957
set states time: 0.003384828567504883
Step 48 / 201
Best objective: -22245.494223534035
Avg acceptance rate: 0.1
Temperature: 6.663975085833287
Runtime: 97.38062787055969
remote chains time: 2.018984794616699
set states time: 0.00360107421875
Step 49 / 201
Best objective: -22221.44952750633
Avg acceptance rate: 0.09
Temperature: 6.591434111413118
Runtime: 99.40860986709595
remote chains time: 2.019160032272339
set states time: 0.0035102367401123047
Step 50 / 201
Best objective: -22188.878374056396
Avg acceptance rate: 0.085
Temperature: 6.591434111413118
Runtime: 101.43672251701355
remote chains time: 2.0192253589630127
set states time: 0.0032923221588134766
Step 51 / 201
Best objective: -22166.185140245063
Avg acceptance rate: 0.055
Temperature: 6.106489405592227
Runtime: 103.46455144882202
remote chains time: 2.0188164710998535
set states time: 0.0036258697509765625
Step 52 / 201
Best objective: -21805.15229824143
Avg acceptance rate: 0.05
Temperature: 6.106422822446311
Runtime: 105.49273610115051
remote chains time: 2.0193064212799072
set states time: 0.003201723098754883
Step 53 / 201
Best objective: -21735.796231161206
Avg acceptance rate: 0.04
Temperature: 6.106422822446311
Runtime: 107.5205454826355
remote chains time: 2.0190534591674805
set states time: 0.003317117691040039
Step 54 / 201
Best objective: -21491.455656232305
Avg acceptance rate: 0.05
Temperature: 6.105599823724784
Runtime: 109.54840350151062
remote chains time: 2.019145965576172
set states time: 0.0033669471740722656
Step 55 / 201
Best objective: -21486.274026165258
Avg acceptance rate: 0.05500000000000001
Temperature: 0.045245710302803
Runtime: 111.57650423049927
remote chains time: 2.019186496734619
set states time: 0.003590822219848633
Step 56 / 201
Best objective: -21346.461627286568
Avg acceptance rate: 0.06
Temperature: 0.04524571029886853
Runtime: 113.60489869117737
remote chains time: 2.0186092853546143
set states time: 0.0033948421478271484
Step 57 / 201
Best objective: -20851.77513952418
Avg acceptance rate: 0.09
Temperature: 0.04524571029868269
Runtime: 115.63226866722107
remote chains time: 2.028907299041748
set states time: 0.0032067298889160156
Step 58 / 201
Best objective: -20773.57343197536
Avg acceptance rate: 0.1
Temperature: 0.04524571027657163
Runtime: 117.67004442214966
remote chains time: 2.0187249183654785
set states time: 0.0032563209533691406
Step 59 / 201
Best objective: -20641.258265130047
Avg acceptance rate: 0.09
Temperature: 0.04524571027418491
Runtime: 119.6972324848175
remote chains time: 2.018824338912964
set states time: 0.0035543441772460938
Step 60 / 201
Best objective: -20325.450774150195
Avg acceptance rate: 0.095
Temperature: 0.045245710273931296
Runtime: 121.72516751289368
remote chains time: 2.01900315284729
set states time: 0.0035126209259033203
Step 61 / 201
Best objective: -20203.666599924363
Avg acceptance rate: 0.09
Temperature: 0.045245710270849976
Runtime: 123.75300621986389
remote chains time: 2.0188541412353516
set states time: 0.0035800933837890625
Step 62 / 201
Best objective: -20054.96684667981
Avg acceptance rate: 0.065
Temperature: 0.045245710268299585
Runtime: 125.78122091293335
remote chains time: 2.0190134048461914
set states time: 0.0035932064056396484
Step 63 / 201
Best objective: -19908.156168267265
Avg acceptance rate: 0.065
Temperature: 0.0452457102607074
Runtime: 127.80962181091309
remote chains time: 2.018808364868164
set states time: 0.0034332275390625
Step 64 / 201
Best objective: -19834.230135748272
Avg acceptance rate: 0.08
Temperature: 0.0452457101988369
Runtime: 129.8376748561859
remote chains time: 2.0301201343536377
set states time: 0.0032782554626464844
Step 65 / 201
Best objective: -19664.481084115716
Avg acceptance rate: 0.085
Temperature: 0.045245710196088765
Runtime: 131.87692832946777
remote chains time: 2.0187060832977295
set states time: 0.0037403106689453125
Step 66 / 201
Best objective: -19655.63658705065
Avg acceptance rate: 0.08
Temperature: 0.045245710196088765
Runtime: 133.90467619895935
remote chains time: 2.018901824951172
set states time: 0.003684520721435547
Step 67 / 201
Best objective: -19396.140173014217
Avg acceptance rate: 0.07500000000000001
Temperature: 0.04524571019447388
Runtime: 135.93304181098938
remote chains time: 2.0192880630493164
set states time: 0.00328826904296875
Step 68 / 201
Best objective: -19396.140173014217
Avg acceptance rate: 0.06
Temperature: 0.04524571019447388
Runtime: 137.96123433113098
remote chains time: 2.019347667694092
set states time: 0.0033960342407226562
Step 69 / 201
Best objective: -19341.836056829292
Avg acceptance rate: 0.04
Temperature: 0.04524571019447388
Runtime: 139.98962545394897
remote chains time: 2.0279228687286377
set states time: 0.0035669803619384766
Step 70 / 201
Best objective: -19062.434228267666
Avg acceptance rate: 0.035
Temperature: 0.04524571019403155
Runtime: 142.0267195701599
remote chains time: 2.0198042392730713
set states time: 0.0033617019653320312
Step 71 / 201
Best objective: -18938.24670303071
Avg acceptance rate: 0.05
Temperature: 0.045245710186024045
Runtime: 144.05554270744324
remote chains time: 2.0189085006713867
set states time: 0.003326416015625
Step 72 / 201
Best objective: -18938.24670303071
Avg acceptance rate: 0.04
Temperature: 0.045245710186024045
Runtime: 146.08282232284546
remote chains time: 2.0189599990844727
set states time: 0.003570556640625
Step 73 / 201
Best objective: -18858.806775433826
Avg acceptance rate: 0.05500000000000001
Temperature: 0.045245710169610244
Runtime: 148.11126232147217
remote chains time: 2.019423723220825
set states time: 0.003395557403564453
Step 74 / 201
Best objective: -18520.32271466424
Avg acceptance rate: 0.065
Temperature: 0.045245710169129545
Runtime: 150.13987922668457
remote chains time: 2.01973819732666
set states time: 0.0036420822143554688
Step 75 / 201
Best objective: -18280.83406324993
Avg acceptance rate: 0.07
Temperature: 0.045245710165569546
Runtime: 152.16904067993164
remote chains time: 2.019202709197998
set states time: 0.003305673599243164
Step 76 / 201
Best objective: -18236.37222903697
Avg acceptance rate: 0.055
Temperature: 0.045245710165569546
Runtime: 154.19705748558044
remote chains time: 2.0247433185577393
set states time: 0.003090381622314453
Step 77 / 201
Best objective: -18210.514086428702
Avg acceptance rate: 0.060000000000000005
Temperature: 0.045245710165569546
Runtime: 156.23019218444824
remote chains time: 2.0187764167785645
set states time: 0.003331899642944336
Step 78 / 201
Best objective: -18050.59721477869
Avg acceptance rate: 0.06
Temperature: 0.04524571015753198
Runtime: 158.25803565979004
remote chains time: 2.0191025733947754
set states time: 0.003672361373901367
Step 79 / 201
Best objective: -17951.915950593026
Avg acceptance rate: 0.05500000000000001
Temperature: 0.04524571014241154
Runtime: 160.28627109527588
remote chains time: 2.0192439556121826
set states time: 0.00377655029296875
Step 80 / 201
Best objective: -17896.61333757637
Avg acceptance rate: 0.04
Temperature: 0.04524571014241154
Runtime: 162.3174364566803
remote chains time: 2.0190281867980957
set states time: 0.003419637680053711
Step 81 / 201
Best objective: -17812.998838192485
Avg acceptance rate: 0.04
Temperature: 0.04524571014241154
Runtime: 164.34568572044373
remote chains time: 2.019523859024048
set states time: 0.0036225318908691406
Step 82 / 201
Best objective: -17789.16304629971
Avg acceptance rate: 0.04
Temperature: 0.04524571014241154
Runtime: 166.3743588924408
remote chains time: 2.019129753112793
set states time: 0.003653287887573242
Step 83 / 201
Best objective: -17699.170282901716
Avg acceptance rate: 0.04
Temperature: 0.04524571013704962
Runtime: 168.40331935882568
remote chains time: 2.0191407203674316
set states time: 0.003403186798095703
Step 84 / 201
Best objective: -17699.170282901716
Avg acceptance rate: 0.03
Temperature: 0.04524571013704962
Runtime: 170.43083453178406
remote chains time: 2.0190985202789307
set states time: 0.0036590099334716797
Step 85 / 201
Best objective: -17643.677108738426
Avg acceptance rate: 0.035
Temperature: 0.045245710102508885
Runtime: 172.45891332626343
remote chains time: 2.019017457962036
set states time: 0.0034074783325195312
Step 86 / 201
Best objective: -17321.63982933647
Avg acceptance rate: 0.04
Temperature: 0.045245710102131145
Runtime: 174.48673486709595
remote chains time: 2.0186171531677246
set states time: 0.003399372100830078
Step 87 / 201
Best objective: -17239.543228447787
Avg acceptance rate: 0.05500000000000001
Temperature: 0.04524571005662953
Runtime: 176.5142240524292
remote chains time: 2.019975185394287
set states time: 0.0034677982330322266
Step 88 / 201
Best objective: -17159.26966520164
Avg acceptance rate: 0.055
Temperature: 0.045245710003776335
Runtime: 178.54301834106445
remote chains time: 2.02132248878479
set states time: 0.0034241676330566406
Step 89 / 201
Best objective: -16888.549126165362
Avg acceptance rate: 0.07
Temperature: 0.04524571000311908
Runtime: 180.57329320907593
remote chains time: 2.0284905433654785
set states time: 0.003618001937866211
Step 90 / 201
Best objective: -16888.549126165362
Avg acceptance rate: 0.060000000000000005
Temperature: 0.04524571000311908
Runtime: 182.61055541038513
remote chains time: 2.018950939178467
set states time: 0.0036497116088867188
Step 91 / 201
Best objective: -16792.785833838145
Avg acceptance rate: 0.055
Temperature: 0.04524571000311908
Runtime: 184.63836908340454
remote chains time: 2.0203895568847656
set states time: 0.003416299819946289
Step 92 / 201
Best objective: -16792.785833838145
Avg acceptance rate: 0.035
Temperature: 0.04524571000311908
Runtime: 186.66767382621765
remote chains time: 2.0194053649902344
set states time: 0.003087759017944336
Step 93 / 201
Best objective: -16792.785833838145
Avg acceptance rate: 0.02
Temperature: 0.04524571000311908
Runtime: 188.69535732269287
remote chains time: 2.0192525386810303
set states time: 0.003397226333618164
Step 94 / 201
Best objective: -16750.386438172056
Avg acceptance rate: 0.02
Temperature: 0.045245709949093
Runtime: 190.72332406044006
remote chains time: 2.0272462368011475
set states time: 0.003416776657104492
Step 95 / 201
Best objective: -16711.79724796179
Avg acceptance rate: 0.03
Temperature: 0.04524346714606862
Runtime: 192.7595636844635
remote chains time: 2.0194404125213623
set states time: 0.0034019947052001953
Step 96 / 201
Best objective: -16669.370371324418
Avg acceptance rate: 0.04
Temperature: 0.04524346700489278
Runtime: 194.78863620758057
remote chains time: 2.0189778804779053
set states time: 0.0036454200744628906
Step 97 / 201
Best objective: -16395.457797409144
Avg acceptance rate: 0.05
Temperature: 0.0452434670045875
Runtime: 196.81664371490479
remote chains time: 2.0189332962036133
set states time: 0.0035691261291503906
Step 98 / 201
Best objective: -16278.140020806532
Avg acceptance rate: 0.07
Temperature: 0.0452434669764546
Runtime: 198.84474849700928
remote chains time: 2.0193681716918945
set states time: 0.003628969192504883
Step 99 / 201
Best objective: -16267.693744798082
Avg acceptance rate: 0.060000000000000005
Temperature: 0.0452434669764546
Runtime: 200.87333631515503
remote chains time: 2.019436836242676
set states time: 0.003347635269165039
Step 100 / 201
Best objective: -16113.78334230392
Avg acceptance rate: 0.07
Temperature: 0.04524346697388202
Runtime: 202.90152668952942
remote chains time: 2.0191683769226074
set states time: 0.0033500194549560547
Step 101 / 201
Best objective: -15929.485895989974
Avg acceptance rate: 0.060000000000000005
Temperature: 0.04524346697388202
Runtime: 204.92961382865906
remote chains time: 2.0198237895965576
set states time: 0.003609180450439453
Step 102 / 201
Best objective: -15929.485895989974
Avg acceptance rate: 0.05
Temperature: 0.04524346697388202
Runtime: 206.9585165977478
remote chains time: 2.028900146484375
set states time: 0.003354310989379883
Step 103 / 201
Best objective: -15827.972623283797
Avg acceptance rate: 0.035
Temperature: 0.04524346697388202
Runtime: 208.99610209465027
remote chains time: 2.0189356803894043
set states time: 0.003394603729248047
Step 104 / 201
Best objective: -15735.94121768394
Avg acceptance rate: 0.035
Temperature: 0.04524346697388202
Runtime: 211.02444291114807
remote chains time: 2.0192668437957764
set states time: 0.003588438034057617
Step 105 / 201
Best objective: -15666.129977330955
Avg acceptance rate: 0.02
Temperature: 0.04524346697388202
Runtime: 213.05259203910828
remote chains time: 2.0188255310058594
set states time: 0.0030646324157714844
Step 106 / 201
Best objective: -15561.516793500447
Avg acceptance rate: 0.03
Temperature: 0.04524346696949654
Runtime: 215.0798738002777
remote chains time: 2.0186753273010254
set states time: 0.0033245086669921875
Step 107 / 201
Best objective: -15523.22716582064
Avg acceptance rate: 0.04
Temperature: 0.04524346676378834
Runtime: 217.1079421043396
remote chains time: 2.019437074661255
set states time: 0.003137350082397461
Step 108 / 201
Best objective: -15523.22716582064
Avg acceptance rate: 0.035
Temperature: 0.04524346676378834
Runtime: 219.13559103012085
