[[3.74393517e+01 5.41209070e+02]
Chain 6: send_queue=<multiprocessing.queues.Queue object at 0x7fb8564661d0>, receive_queue=<multiprocessing.queues.Queue object at 0x7fb8564c1690>, process pid=2931101, alive=True
Chain 7: send_queue=<multiprocessing.queues.Queue object at 0x7fb856466ed0>, receive_queue=<multiprocessing.queues.Queue object at 0x7fb8564c1d10>, process pid=2931102, alive=True
Chain 8: send_queue=<multiprocessing.queues.Queue object at 0x7fb856467bd0>, receive_queue=<multiprocessing.queues.Queue object at 0x7fb8564c2390>, process pid=2931103, alive=True
Chain 9: send_queue=<multiprocessing.queues.Queue object at 0x7fb856465450>, receive_queue=<multiprocessing.queues.Queue object at 0x7fb8564c0fd0>, process pid=2931104, alive=True
Chain 10: send_queue=<multiprocessing.queues.Queue object at 0x7fb856469550>, receive_queue=<multiprocessing.queues.Queue object at 0x7fb8564c3050>, process pid=2931105, alive=True
Chain 11: send_queue=<multiprocessing.queues.Queue object at 0x7fb85646a250>, receive_queue=<multiprocessing.queues.Queue object at 0x7fb8564c36d0>, process pid=2931106, alive=True
Chain 12: send_queue=<multiprocessing.queues.Queue object at 0x7fb85646b050>, receive_queue=<multiprocessing.queues.Queue object at 0x7fb8564c3d50>, process pid=2931107, alive=True
Chain 13: send_queue=<multiprocessing.queues.Queue object at 0x7fb85646bd50>, receive_queue=<multiprocessing.queues.Queue object at 0x7fb8564d0410>, process pid=2931108, alive=True
Chain 14: send_queue=<multiprocessing.queues.Queue object at 0x7fb856468a90>, receive_queue=<multiprocessing.queues.Queue object at 0x7fb8564d0a90>, process pid=2931109, alive=True
Chain 15: send_queue=<multiprocessing.queues.Queue object at 0x7fb856469790>, receive_queue=<multiprocessing.queues.Queue object at 0x7fb8564d1110>, process pid=2931110, alive=True
Chain 16: send_queue=<multiprocessing.queues.Queue object at 0x7fb85646a490>, receive_queue=<multiprocessing.queues.Queue object at 0x7fb8564d1790>, process pid=2931111, alive=True
Chain 17: send_queue=<multiprocessing.queues.Queue object at 0x7fb85646b190>, receive_queue=<multiprocessing.queues.Queue object at 0x7fb8564d1e10>, process pid=2931112, alive=True
Chain 18: send_queue=<multiprocessing.queues.Queue object at 0x7fb856470890>, receive_queue=<multiprocessing.queues.Queue object at 0x7fb8564d2490>, process pid=2931113, alive=True
Chain 19: send_queue=<multiprocessing.queues.Queue object at 0x7fb856471590>, receive_queue=<multiprocessing.queues.Queue object at 0x7fb8564d2b10>, process pid=2931114, alive=True
Chain 20: send_queue=<multiprocessing.queues.Queue object at 0x7fb856472050>, receive_queue=<multiprocessing.queues.Queue object at 0x7fb8564d3190>, process pid=2931115, alive=True
Chain 21: send_queue=<multiprocessing.queues.Queue object at 0x7fb8564726d0>, receive_queue=<multiprocessing.queues.Queue object at 0x7fb8564d3810>, process pid=2931116, alive=True
Chain 22: send_queue=<multiprocessing.queues.Queue object at 0x7fb856472d90>, receive_queue=<multiprocessing.queues.Queue object at 0x7fb8564d3e90>, process pid=2931120, alive=True
Chain 23: send_queue=<multiprocessing.queues.Queue object at 0x7fb856473410>, receive_queue=<multiprocessing.queues.Queue object at 0x7fb8564dc550>, process pid=2931259, alive=True
Chain 24: send_queue=<multiprocessing.queues.Queue object at 0x7fb856473ad0>, receive_queue=<multiprocessing.queues.Queue object at 0x7fb8564dcbd0>, process pid=2931307, alive=True
Chain 25: send_queue=<multiprocessing.queues.Queue object at 0x7fb8564b8190>, receive_queue=<multiprocessing.queues.Queue object at 0x7fb8564dd290>, process pid=2931322, alive=True
Chain 26: send_queue=<multiprocessing.queues.Queue object at 0x7fb8564b8810>, receive_queue=<multiprocessing.queues.Queue object at 0x7fb8564dda10>, process pid=2931323, alive=True
Chain 27: send_queue=<multiprocessing.queues.Queue object at 0x7fb8564b8e90>, receive_queue=<multiprocessing.queues.Queue object at 0x7fb8564de190>, process pid=2931370, alive=True
Chain 28: send_queue=<multiprocessing.queues.Queue object at 0x7fb8564b9510>, receive_queue=<multiprocessing.queues.Queue object at 0x7fb8564de910>, process pid=2931371, alive=True
Chain 29: send_queue=<multiprocessing.queues.Queue object at 0x7fb8564b9b90>, receive_queue=<multiprocessing.queues.Queue object at 0x7fb8564df090>, process pid=2931490, alive=True
Chain 30: send_queue=<multiprocessing.queues.Queue object at 0x7fb8564ba210>, receive_queue=<multiprocessing.queues.Queue object at 0x7fb8564df810>, process pid=2931520, alive=True
Chain 31: send_queue=<multiprocessing.queues.Queue object at 0x7fb8564ba890>, receive_queue=<multiprocessing.queues.Queue object at 0x7fb8564dff90>, process pid=2931521, alive=True
remote chains time: 2.0259547233581543
set states time: 0.04718422889709473
Step 1 / 201
Best objective: -49251.66969505079
Avg acceptance rate: 0.7078125
Temperature: 1048.3638623066506
Runtime: 2.112910509109497
remote chains time: 2.0237014293670654
set states time: 0.046242475509643555
Step 2 / 201
Best objective: -47147.39060635285
Avg acceptance rate: 0.7984375
Temperature: 606.5929406633484
Runtime: 4.223201513290405
remote chains time: 2.0246028900146484
set states time: 0.05142855644226074
Step 3 / 201
Best objective: -45464.41260724937
Avg acceptance rate: 0.7921875
Temperature: 499.5983479050609
Runtime: 6.339827537536621
remote chains time: 2.0253653526306152
set states time: 0.04470562934875488
Step 4 / 201
Best objective: -43698.873955479896
Avg acceptance rate: 0.7834375
Temperature: 471.5417206735528
Runtime: 8.45055603981018
remote chains time: 2.0235257148742676
set states time: 0.043588876724243164
Step 5 / 201
Best objective: -42167.1255962303
Avg acceptance rate: 0.770625
Temperature: 423.16818403105015
Runtime: 10.557837009429932
remote chains time: 2.0247409343719482
set states time: 0.04580068588256836
Step 6 / 201
Best objective: -40871.55099265308
Avg acceptance rate: 0.7715624999999999
Temperature: 381.521438075405
Runtime: 12.668384552001953
remote chains time: 2.0232903957366943
set states time: 0.04590106010437012
Step 7 / 201
Best objective: -40040.317113679266
Avg acceptance rate: 0.7168749999999999
Temperature: 356.5409056157838
Runtime: 14.777711629867554
remote chains time: 2.0281476974487305
set states time: 0.04365825653076172
Step 8 / 201
Best objective: -38494.33927277231
Avg acceptance rate: 0.6896875
Temperature: 334.3513617866265
Runtime: 16.88977360725403
remote chains time: 2.025343179702759
set states time: 0.04348254203796387
Step 9 / 201
Best objective: -37451.28801440024
Avg acceptance rate: 0.6575
Temperature: 319.8179025234954
Runtime: 18.99801731109619
remote chains time: 2.030158519744873
set states time: 0.044063568115234375
Step 10 / 201
Best objective: -36238.11273500304
Avg acceptance rate: 0.6328125
Temperature: 307.1191048739039
Runtime: 21.11132502555847
remote chains time: 2.0250587463378906
set states time: 0.04363679885864258
Step 11 / 201
Best objective: -35413.20156875634
Avg acceptance rate: 0.5943749999999999
Temperature: 286.41572722653723
Runtime: 23.220215320587158
remote chains time: 2.0252883434295654
set states time: 0.04280686378479004
Step 12 / 201
Best objective: -34067.49509462667
Avg acceptance rate: 0.5884375
Temperature: 276.02841268082557
Runtime: 25.32809805870056
remote chains time: 2.0298855304718018
set states time: 0.04332447052001953
Step 13 / 201
Best objective: -32678.2043522308
Avg acceptance rate: 0.5603125
Temperature: 255.61043163735638
Runtime: 27.441779851913452
remote chains time: 2.025914192199707
set states time: 0.044130802154541016
Step 14 / 201
Best objective: -31673.453577096625
Avg acceptance rate: 0.5296875000000001
Temperature: 245.67813144997646
Runtime: 29.55191707611084
remote chains time: 2.030494451522827
set states time: 0.04436182975769043
Step 15 / 201
Best objective: -30654.481634214004
Avg acceptance rate: 0.495
Temperature: 233.20269970651637
Runtime: 31.66734004020691
remote chains time: 2.025560140609741
set states time: 0.045603036880493164
Step 16 / 201
Best objective: -30011.72942876879
Avg acceptance rate: 0.473125
Temperature: 219.70374063830673
Runtime: 33.77920150756836
remote chains time: 2.026041269302368
set states time: 0.04419279098510742
Step 17 / 201
Best objective: -29560.951148560882
Avg acceptance rate: 0.4428125
Temperature: 207.65330577818207
Runtime: 35.89095902442932
remote chains time: 2.0256941318511963
set states time: 0.045116424560546875
Step 18 / 201
Best objective: -28954.346937032158
Avg acceptance rate: 0.4159375
Temperature: 195.32715918641009
Runtime: 38.003679037094116
remote chains time: 2.0251498222351074
set states time: 0.04352927207946777
Step 19 / 201
Best objective: -28213.64733278162
Avg acceptance rate: 0.40218750000000003
Temperature: 183.3054850824822
Runtime: 40.112367153167725
remote chains time: 2.031831741333008
set states time: 0.04355216026306152
Step 20 / 201
Best objective: -27269.24303630412
Avg acceptance rate: 0.3815625
Temperature: 172.9351046938663
Runtime: 42.228593587875366
remote chains time: 2.026662826538086
set states time: 0.044881582260131836
Step 21 / 201
Best objective: -26519.878184953
Avg acceptance rate: 0.3690625
Temperature: 169.2214762592251
Runtime: 44.34070134162903
remote chains time: 2.0255327224731445
set states time: 0.04341697692871094
Step 22 / 201
Best objective: -25955.019746282145
Avg acceptance rate: 0.33968750000000003
Temperature: 163.99591114799884
Runtime: 46.448994636535645
remote chains time: 2.026740550994873
set states time: 0.04424786567687988
Step 23 / 201
Best objective: -25381.606622058272
Avg acceptance rate: 0.3265625
Temperature: 156.47210207038773
Runtime: 48.55888533592224
remote chains time: 2.0253093242645264
set states time: 0.055207014083862305
Step 24 / 201
Best objective: -24839.38436256991
Avg acceptance rate: 0.31156249999999996
Temperature: 150.99573198810316
Runtime: 50.67991805076599
remote chains time: 2.0259227752685547
set states time: 0.045700788497924805
Step 25 / 201
Best objective: -24303.883422077284
Avg acceptance rate: 0.299375
Temperature: 145.52162387315866
Runtime: 52.7936737537384
remote chains time: 2.0261683464050293
set states time: 0.042461395263671875
Step 26 / 201
Best objective: -23447.4524626854
Avg acceptance rate: 0.279375
Temperature: 141.37806132334345
Runtime: 54.900811433792114
remote chains time: 2.0279228687286377
set states time: 0.04454636573791504
Step 27 / 201
Best objective: -22800.895750549113
Avg acceptance rate: 0.26937500000000003
Temperature: 135.83426577384398
Runtime: 57.014790534973145
remote chains time: 2.027226209640503
set states time: 0.04326319694519043
Step 28 / 201
Best objective: -22605.99846922815
Avg acceptance rate: 0.253125
Temperature: 125.61319691380756
Runtime: 59.12614893913269
remote chains time: 2.0275580883026123
set states time: 0.044503211975097656
Step 29 / 201
Best objective: -22145.312204810198
Avg acceptance rate: 0.2396875
Temperature: 121.66622374049447
Runtime: 61.23879075050354
remote chains time: 2.027172565460205
set states time: 0.04355597496032715
Step 30 / 201
Best objective: -21675.940332278755
Avg acceptance rate: 0.22531249999999997
Temperature: 116.97997995388508
Runtime: 63.35109090805054
remote chains time: 2.0270535945892334
set states time: 0.04434370994567871
Step 31 / 201
Best objective: -21330.38191007072
Avg acceptance rate: 0.21531250000000002
Temperature: 113.93578639552938
Runtime: 65.46269726753235
remote chains time: 2.0335135459899902
set states time: 0.04368758201599121
Step 32 / 201
Best objective: -20881.138053495797
Avg acceptance rate: 0.2075
Temperature: 104.91927376351622
Runtime: 67.58133602142334
remote chains time: 2.026822090148926
set states time: 0.04387664794921875
Step 33 / 201
Best objective: -20482.72584553827
Avg acceptance rate: 0.1959375
Temperature: 99.07298321822711
Runtime: 69.69179010391235
remote chains time: 2.0272397994995117
set states time: 0.044028520584106445
Step 34 / 201
Best objective: -19982.22976503536
Avg acceptance rate: 0.1803125
Temperature: 95.93100110000226
Runtime: 71.80346488952637
remote chains time: 2.0286481380462646
set states time: 0.04193711280822754
Step 35 / 201
Best objective: -19673.72336552511
Avg acceptance rate: 0.1753125
Temperature: 91.25670959140605
Runtime: 73.91352486610413
remote chains time: 2.029442310333252
set states time: 0.04383254051208496
Step 36 / 201
Best objective: -19196.740267508165
Avg acceptance rate: 0.1690625
Temperature: 88.45084578372673
Runtime: 76.02766871452332
remote chains time: 2.027703285217285
set states time: 0.043645381927490234
Step 37 / 201
Best objective: -18990.35964203174
Avg acceptance rate: 0.1575
Temperature: 84.98724909158418
Runtime: 78.13872623443604
remote chains time: 2.027076482772827
set states time: 0.04313778877258301
Step 38 / 201
Best objective: -18562.170341375415
Avg acceptance rate: 0.154375
Temperature: 83.2512953048326
Runtime: 80.24945068359375
remote chains time: 2.026174545288086
set states time: 0.044274330139160156
Step 39 / 201
Best objective: -18263.12210346845
Avg acceptance rate: 0.1453125
Temperature: 81.03032746237459
Runtime: 82.36125302314758
remote chains time: 2.0265960693359375
set states time: 0.04321789741516113
Step 40 / 201
Best objective: -17831.754139772893
Avg acceptance rate: 0.1403125
Temperature: 79.17208671324309
Runtime: 84.47280240058899
remote chains time: 2.0309720039367676
set states time: 0.043677330017089844
Step 41 / 201
Best objective: -17577.773167884254
Avg acceptance rate: 0.13125
Temperature: 73.42970895854423
Runtime: 86.58698916435242
remote chains time: 2.0244767665863037
set states time: 0.04284191131591797
Step 42 / 201
Best objective: -17382.3018327353
Avg acceptance rate: 0.1271875
Temperature: 69.33204378960748
Runtime: 88.69548892974854
remote chains time: 2.0272746086120605
set states time: 0.04364585876464844
Step 43 / 201
Best objective: -17125.35683805353
Avg acceptance rate: 0.1175
Temperature: 67.39412113375117
Runtime: 90.80758380889893
remote chains time: 2.0343265533447266
set states time: 0.04519295692443848
Step 44 / 201
Best objective: -16761.75832552732
Avg acceptance rate: 0.1190625
Temperature: 66.0765461903085
Runtime: 92.9262912273407
remote chains time: 2.0276577472686768
set states time: 0.04407691955566406
Step 45 / 201
Best objective: -16525.04008251772
Avg acceptance rate: 0.11031250000000001
Temperature: 65.0819937698256
Runtime: 95.03887152671814
remote chains time: 2.0319299697875977
set states time: 0.04474496841430664
Step 46 / 201
Best objective: -16273.54606002523
Avg acceptance rate: 0.10343750000000002
Temperature: 63.82798419526449
Runtime: 97.15558886528015
remote chains time: 2.0259478092193604
set states time: 0.04461097717285156
Step 47 / 201
Best objective: -16096.691820613445
Avg acceptance rate: 0.09531250000000001
Temperature: 56.68256244315793
Runtime: 99.26501870155334
remote chains time: 2.0296366214752197
set states time: 0.0452115535736084
Step 48 / 201
Best objective: -15796.667601281817
Avg acceptance rate: 0.091875
Temperature: 55.965738925713055
Runtime: 101.38022017478943
remote chains time: 2.02870512008667
set states time: 0.043309688568115234
Step 49 / 201
Best objective: -15588.432414434476
Avg acceptance rate: 0.085625
Temperature: 53.18331082950636
Runtime: 103.49367475509644
remote chains time: 2.027430534362793
set states time: 0.04604983329772949
Step 50 / 201
Best objective: -15437.56088903539
Avg acceptance rate: 0.08625000000000001
Temperature: 52.36926282466557
Runtime: 105.60797023773193
remote chains time: 2.027707815170288
set states time: 0.04660844802856445
Step 51 / 201
Best objective: -15167.636076314959
Avg acceptance rate: 0.084375
Temperature: 51.71459103362124
Runtime: 107.72391963005066
remote chains time: 2.0283572673797607
set states time: 0.0459747314453125
Step 52 / 201
Best objective: -15000.976086829061
Avg acceptance rate: 0.08124999999999999
Temperature: 49.926888809136344
Runtime: 109.83955216407776
remote chains time: 2.0316832065582275
set states time: 0.04639792442321777
Step 53 / 201
Best objective: -14821.390714201432
Avg acceptance rate: 0.0784375
Temperature: 49.19970312891635
Runtime: 111.96051478385925
remote chains time: 2.02833890914917
set states time: 0.04294228553771973
Step 54 / 201
Best objective: -14662.159153845505
Avg acceptance rate: 0.07250000000000001
Temperature: 47.279129328419785
Runtime: 114.07108879089355
remote chains time: 2.0289766788482666
set states time: 0.04223513603210449
Step 55 / 201
Best objective: -14502.745609624184
Avg acceptance rate: 0.066875
Temperature: 46.88330835127422
Runtime: 116.1832389831543
remote chains time: 2.026585340499878
set states time: 0.04534196853637695
Step 56 / 201
Best objective: -14326.521495764177
Avg acceptance rate: 0.0646875
Temperature: 45.106186570835064
Runtime: 118.29723167419434
remote chains time: 2.0269358158111572
set states time: 0.04387307167053223
Step 57 / 201
Best objective: -14145.388988530061
Avg acceptance rate: 0.06375
Temperature: 44.15839756438619
Runtime: 120.40797805786133
remote chains time: 2.031830310821533
set states time: 0.04241752624511719
Step 58 / 201
Best objective: -14019.35331906902
Avg acceptance rate: 0.060000000000000005
Temperature: 42.502997518169835
Runtime: 122.52321410179138
remote chains time: 2.027820348739624
set states time: 0.04588174819946289
Step 59 / 201
Best objective: -13928.755168974323
Avg acceptance rate: 0.06
Temperature: 40.43823080575258
Runtime: 124.63683652877808
remote chains time: 2.030167818069458
set states time: 0.04478287696838379
Step 60 / 201
Best objective: -13679.237320337335
Avg acceptance rate: 0.05625
Temperature: 40.026264761309264
Runtime: 126.75186848640442
remote chains time: 2.0284857749938965
set states time: 0.04335784912109375
Step 61 / 201
Best objective: -13534.69324559614
Avg acceptance rate: 0.053125000000000006
Temperature: 38.921663833178094
Runtime: 128.8642008304596
remote chains time: 2.0290019512176514
set states time: 0.04575014114379883
Step 62 / 201
Best objective: -13420.177000254691
Avg acceptance rate: 0.0490625
Temperature: 38.30445399081114
Runtime: 130.97821950912476
remote chains time: 2.0273683071136475
set states time: 0.044977664947509766
Step 63 / 201
Best objective: -13290.191946400311
Avg acceptance rate: 0.051250000000000004
Temperature: 37.64192360774963
Runtime: 133.09068703651428
remote chains time: 2.026521682739258
set states time: 0.04361557960510254
Step 64 / 201
Best objective: -13141.034280561042
Avg acceptance rate: 0.0490625
Temperature: 36.267205855501665
Runtime: 135.20245051383972
remote chains time: 2.0319173336029053
set states time: 0.04528069496154785
Step 65 / 201
Best objective: -13036.974709136173
Avg acceptance rate: 0.049687499999999996
Temperature: 35.84349358399698
Runtime: 137.31966400146484
remote chains time: 2.028093099594116
set states time: 0.047795772552490234
Step 66 / 201
Best objective: -12948.28930897854
Avg acceptance rate: 0.0484375
Temperature: 35.51203456867985
Runtime: 139.43552994728088
remote chains time: 2.0284764766693115
set states time: 0.04416370391845703
Step 67 / 201
Best objective: -12843.622956357623
Avg acceptance rate: 0.04875
Temperature: 34.96413808335275
Runtime: 141.5475137233734
remote chains time: 2.0269699096679688
set states time: 0.042685508728027344
Step 68 / 201
Best objective: -12688.418188311083
Avg acceptance rate: 0.045
Temperature: 34.253313516141084
Runtime: 143.65696740150452
remote chains time: 2.0272998809814453
set states time: 0.04206705093383789
Step 69 / 201
Best objective: -12463.27861833253
Avg acceptance rate: 0.0421875
Temperature: 34.10574392461601
Runtime: 145.76654028892517
remote chains time: 2.033308982849121
set states time: 0.04402470588684082
Step 70 / 201
Best objective: -12400.288680196893
Avg acceptance rate: 0.0415625
Temperature: 33.281175343380255
Runtime: 147.88305568695068
remote chains time: 2.0259742736816406
set states time: 0.043215036392211914
Step 71 / 201
Best objective: -12273.201980620837
Avg acceptance rate: 0.0396875
Temperature: 32.932937796746415
Runtime: 149.99300503730774
remote chains time: 2.028650999069214
set states time: 0.04553961753845215
Step 72 / 201
Best objective: -12122.314115913457
Avg acceptance rate: 0.0378125
Temperature: 32.715848051407484
Runtime: 152.10781908035278
remote chains time: 2.0279507637023926
set states time: 0.043071746826171875
Step 73 / 201
Best objective: -12032.811164234769
Avg acceptance rate: 0.0346875
Temperature: 31.995928347217337
Runtime: 154.21871304512024
remote chains time: 2.0285816192626953
set states time: 0.045105934143066406
Step 74 / 201
Best objective: -11922.980225112005
Avg acceptance rate: 0.034375
Temperature: 31.292766748597245
Runtime: 156.34243202209473
remote chains time: 2.0279150009155273
set states time: 0.04275345802307129
Step 75 / 201
Best objective: -11850.46677516122
Avg acceptance rate: 0.02875
Temperature: 30.679253551183372
Runtime: 158.45353841781616
remote chains time: 2.029064416885376
set states time: 0.04404044151306152
Step 76 / 201
Best objective: -11438.302832680729
Avg acceptance rate: 0.0278125
Temperature: 30.637154375116236
Runtime: 160.56709146499634
remote chains time: 2.033071279525757
set states time: 0.04410672187805176
Step 77 / 201
Best objective: -11347.475692842661
Avg acceptance rate: 0.029375000000000002
Temperature: 30.341590581733136
Runtime: 162.6853973865509
remote chains time: 2.0285208225250244
set states time: 0.0435945987701416
Step 78 / 201
Best objective: -11282.501166215225
Avg acceptance rate: 0.030625
Temperature: 29.79318166967114
Runtime: 164.79817843437195
remote chains time: 2.0282340049743652
set states time: 0.043321847915649414
Step 79 / 201
Best objective: -11142.105881598132
Avg acceptance rate: 0.0303125
Temperature: 29.510119331336913
Runtime: 166.91099572181702
remote chains time: 2.0334582328796387
set states time: 0.04605674743652344
Step 80 / 201
Best objective: -11052.970851873844
Avg acceptance rate: 0.034375
Temperature: 28.98758988687157
Runtime: 169.03139996528625
remote chains time: 2.0276107788085938
set states time: 0.04353642463684082
Step 81 / 201
Best objective: -10837.758537174801
Avg acceptance rate: 0.0334375
