[[3.74393517e+01 5.41209070e+02]
Avg acceptance rate: 0.8150000000000001
Temperature: 783.9059219737284
Runtime: 0.06931424140930176
Step 4 / 201
Best objective: -44373.201761260265
Avg acceptance rate: 0.815
Temperature: 595.8892403049355
Runtime: 0.09137487411499023
Step 5 / 201
Best objective: -43211.11006576229
Avg acceptance rate: 0.8075
Temperature: 554.2834022334563
Runtime: 0.11360836029052734
Step 6 / 201
Best objective: -41433.49458300995
Avg acceptance rate: 0.8225
Temperature: 532.1985191558748
Runtime: 0.13574957847595215
Step 7 / 201
Best objective: -40007.96743114956
Avg acceptance rate: 0.7875
Temperature: 459.9652197230148
Runtime: 0.1580979824066162
Step 8 / 201
Best objective: -39322.26251680279
Avg acceptance rate: 0.7450000000000001
Temperature: 400.4396751202219
Runtime: 0.18111777305603027
Step 9 / 201
Best objective: -38782.734488785536
Avg acceptance rate: 0.71
Temperature: 340.00256652275425
Runtime: 0.20344948768615723
Step 10 / 201
Best objective: -38366.35568025717
Avg acceptance rate: 0.6749999999999999
Temperature: 308.69725915890535
Runtime: 0.22586679458618164
Step 11 / 201
Best objective: -36892.586691858225
Avg acceptance rate: 0.635
Temperature: 293.51212047472643
Runtime: 0.24863338470458984
Step 12 / 201
Best objective: -36892.586691858225
Avg acceptance rate: 0.5900000000000001
Temperature: 271.1847519598257
Runtime: 0.2707352638244629
Step 13 / 201
Best objective: -36286.3913608462
Avg acceptance rate: 0.5575000000000001
Temperature: 223.71117504469012
Runtime: 0.29302430152893066
Step 14 / 201
Best objective: -35342.01716161734
Avg acceptance rate: 0.5325
Temperature: 205.7391616773031
Runtime: 0.3267037868499756
Step 15 / 201
Best objective: -34800.65577524678
Avg acceptance rate: 0.5
Temperature: 166.18328647550038
Runtime: 0.36858677864074707
Step 16 / 201
Best objective: -33762.643950136124
Avg acceptance rate: 0.47
Temperature: 159.56812066219675
Runtime: 0.3876006603240967
Step 17 / 201
Best objective: -32732.981322654232
Avg acceptance rate: 0.4525
Temperature: 153.82824050137248
Runtime: 0.41486406326293945
Step 18 / 201
Best objective: -31958.53859743221
Avg acceptance rate: 0.4325
Temperature: 138.9157099480977
Runtime: 0.43161988258361816
Step 19 / 201
Best objective: -31405.949764792294
Avg acceptance rate: 0.395
Temperature: 137.7989368678958
Runtime: 0.4485135078430176
Step 20 / 201
Best objective: -31318.898500912197
Avg acceptance rate: 0.3725
Temperature: 133.600132555408
Runtime: 0.46573638916015625
Step 21 / 201
Best objective: -31033.03177384862
Avg acceptance rate: 0.3625
Temperature: 128.089183312999
Runtime: 0.49254894256591797
Step 22 / 201
Best objective: -30547.913027457664
Avg acceptance rate: 0.35250000000000004
Temperature: 118.47125369205476
Runtime: 0.5204763412475586
Step 23 / 201
Best objective: -29595.154877614696
Avg acceptance rate: 0.3375
Temperature: 117.2467885734966
Runtime: 0.5490677356719971
Step 24 / 201
Best objective: -29398.272329321626
Avg acceptance rate: 0.32999999999999996
Temperature: 103.39125139138757
Runtime: 0.577207088470459
Step 25 / 201
Best objective: -28934.88180083678
Avg acceptance rate: 0.325
Temperature: 93.81229624482003
Runtime: 0.604856014251709
Step 26 / 201
Best objective: -28534.450108616293
Avg acceptance rate: 0.30500000000000005
Temperature: 91.19916194153639
Runtime: 0.6329236030578613
Step 27 / 201
Best objective: -27760.27570792321
Avg acceptance rate: 0.29500000000000004
Temperature: 88.86366600999784
Runtime: 0.661273717880249
Step 28 / 201
Best objective: -27265.494915532647
Avg acceptance rate: 0.275
Temperature: 84.93885853358911
Runtime: 0.6895697116851807
Step 29 / 201
Best objective: -26409.422759621884
Avg acceptance rate: 0.265
Temperature: 84.64297224001731
Runtime: 0.7177925109863281
Step 30 / 201
Best objective: -25494.943433546418
Avg acceptance rate: 0.255
Temperature: 84.26348459885864
Runtime: 0.7475919723510742
Step 31 / 201
Best objective: -24903.213259383894
Avg acceptance rate: 0.265
Temperature: 82.70042825821291
Runtime: 0.7765488624572754
Step 32 / 201
Best objective: -24444.9157382981
Avg acceptance rate: 0.255
Temperature: 81.21190034452329
Runtime: 0.8056721687316895
Step 33 / 201
Best objective: -24102.928596846512
Avg acceptance rate: 0.22999999999999998
Temperature: 70.93898807317706
Runtime: 0.8356187343597412
Step 34 / 201
Best objective: -23650.52618571344
Avg acceptance rate: 0.20500000000000002
Temperature: 69.50021553805838
Runtime: 0.866044282913208
Step 35 / 201
Best objective: -23373.514526266015
Avg acceptance rate: 0.185
Temperature: 64.4908511750256
Runtime: 0.8963420391082764
Step 36 / 201
Best objective: -22910.928303493383
Avg acceptance rate: 0.16749999999999998
Temperature: 64.15803649403603
Runtime: 0.9261305332183838
Step 37 / 201
Best objective: -22797.66455952072
Avg acceptance rate: 0.14750000000000002
Temperature: 56.770572028787996
Runtime: 0.9562616348266602
Step 38 / 201
Best objective: -22533.387635119958
Avg acceptance rate: 0.14250000000000002
Temperature: 55.30575566427427
Runtime: 0.9862897396087646
Step 39 / 201
Best objective: -22165.818476254433
Avg acceptance rate: 0.165
Temperature: 54.75857972249053
Runtime: 1.0159130096435547
Step 40 / 201
Best objective: -21856.60602648383
Avg acceptance rate: 0.16749999999999998
Temperature: 53.31910292951806
Runtime: 1.045372724533081
Step 41 / 201
Best objective: -21516.97834173435
Avg acceptance rate: 0.15999999999999998
Temperature: 52.36070281890281
Runtime: 1.0732605457305908
Step 42 / 201
Best objective: -21374.70441286041
Avg acceptance rate: 0.15500000000000003
Temperature: 43.30731560786936
Runtime: 1.0975887775421143
Step 43 / 201
Best objective: -21260.26225933093
Avg acceptance rate: 0.15749999999999997
Temperature: 35.7857563276709
Runtime: 1.1214771270751953
Step 44 / 201
Best objective: -21032.839994040267
Avg acceptance rate: 0.14
Temperature: 35.149703899943596
Runtime: 1.1463298797607422
Step 45 / 201
Best objective: -20511.052971354075
Avg acceptance rate: 0.1275
Temperature: 35.09394943881824
Runtime: 1.1713130474090576
Step 46 / 201
Best objective: -20252.075541308852
Avg acceptance rate: 0.11499999999999999
Temperature: 34.390753062703915
Runtime: 1.1960911750793457
Step 47 / 201
Best objective: -20154.70007207572
Avg acceptance rate: 0.1125
Temperature: 32.15900314379328
Runtime: 1.2205810546875
Step 48 / 201
Best objective: -19991.995413265795
Avg acceptance rate: 0.1075
Temperature: 31.756977966853512
Runtime: 1.2457420825958252
Step 49 / 201
Best objective: -19607.71162870291
Avg acceptance rate: 0.095
Temperature: 31.661214425376095
Runtime: 1.2703216075897217
Step 50 / 201
Best objective: -19471.271794406206
Avg acceptance rate: 0.09499999999999999
Temperature: 30.873738030386374
Runtime: 1.2953898906707764
Step 51 / 201
Best objective: -19410.402058770385
Avg acceptance rate: 0.09000000000000001
Temperature: 28.986717880851852
Runtime: 1.3205718994140625
Step 52 / 201
Best objective: -19193.002695852236
Avg acceptance rate: 0.0925
Temperature: 28.657364818121156
Runtime: 1.3454399108886719
Step 53 / 201
Best objective: -19172.235234503736
Avg acceptance rate: 0.08750000000000001
Temperature: 20.63796258265092
Runtime: 1.3699829578399658
Step 54 / 201
Best objective: -18882.783781178303
Avg acceptance rate: 0.095
Temperature: 20.605703179140818
Runtime: 1.3945338726043701
Step 55 / 201
Best objective: -18787.66599386992
Avg acceptance rate: 0.08
Temperature: 13.056398352984314
Runtime: 1.41961669921875
Step 56 / 201
Best objective: -18624.243088087977
Avg acceptance rate: 0.07250000000000001
Temperature: 13.043777197243486
Runtime: 1.4445152282714844
Step 57 / 201
Best objective: -18579.324879362608
Avg acceptance rate: 0.065
Temperature: 12.460530212212173
Runtime: 1.4694020748138428
Step 58 / 201
Best objective: -18513.396999061562
Avg acceptance rate: 0.065
Temperature: 12.366525040546717
Runtime: 1.4965157508850098
Step 59 / 201
Best objective: -18285.917573884988
Avg acceptance rate: 0.05500000000000001
Temperature: 12.362515890719894
Runtime: 1.5211076736450195
Step 60 / 201
Best objective: -18199.904960199005
Avg acceptance rate: 0.065
Temperature: 12.233236021866215
Runtime: 1.5457582473754883
Step 61 / 201
Best objective: -17925.2829481795
Avg acceptance rate: 0.07
Temperature: 12.228837637620773
Runtime: 1.5705468654632568
Step 62 / 201
Best objective: -17831.05190895699
Avg acceptance rate: 0.075
Temperature: 12.147584536628019
Runtime: 1.5952951908111572
Step 63 / 201
Best objective: -17669.601507159445
Avg acceptance rate: 0.08
Temperature: 12.053222214129109
Runtime: 1.620269775390625
Step 64 / 201
Best objective: -17525.321662695693
Avg acceptance rate: 0.0825
Temperature: 12.019533276020725
Runtime: 1.6454079151153564
Step 65 / 201
Best objective: -17285.939885294338
Avg acceptance rate: 0.08000000000000002
Temperature: 12.012313449353597
Runtime: 1.6702697277069092
Step 66 / 201
Best objective: -17228.45827117597
Avg acceptance rate: 0.07
Temperature: 11.902580027452352
Runtime: 1.6953246593475342
Step 67 / 201
Best objective: -17196.714377229076
Avg acceptance rate: 0.06
Temperature: 11.773068581242644
Runtime: 1.7199134826660156
Step 68 / 201
Best objective: -16940.011115326677
Avg acceptance rate: 0.05500000000000001
Temperature: 11.772083729486802
Runtime: 1.744673490524292
Step 69 / 201
Best objective: -16878.474642940553
Avg acceptance rate: 0.0525
Temperature: 11.667761414074773
Runtime: 1.7690505981445312
Step 70 / 201
Best objective: -16849.794030208497
Avg acceptance rate: 0.05
Temperature: 11.36181542707116
Runtime: 1.793522834777832
Step 71 / 201
Best objective: -16771.365779706677
Avg acceptance rate: 0.052500000000000005
Temperature: 11.316861318049668
Runtime: 1.818220615386963
Step 72 / 201
Best objective: -16701.928965617448
Avg acceptance rate: 0.0475
Temperature: 11.294288575352068
Runtime: 1.8430075645446777
Step 73 / 201
Best objective: -16590.4405473759
Avg acceptance rate: 0.042499999999999996
Temperature: 11.286435752324703
Runtime: 1.868150234222412
Step 74 / 201
Best objective: -16345.61986851619
Avg acceptance rate: 0.04
Temperature: 11.285612405568036
Runtime: 1.9012832641601562
Step 75 / 201
Best objective: -16277.708507980718
Avg acceptance rate: 0.0375
Temperature: 11.248716876499778
Runtime: 1.9259369373321533
Step 76 / 201
Best objective: -15990.30352788403
Avg acceptance rate: 0.0325
Temperature: 11.248291292927561
Runtime: 1.950690507888794
Step 77 / 201
Best objective: -15942.739088949227
Avg acceptance rate: 0.037500000000000006
Temperature: 11.180716632933173
Runtime: 1.97554349899292
Step 78 / 201
Best objective: -15632.833544752879
Avg acceptance rate: 0.037500000000000006
Temperature: 11.180410159560422
Runtime: 2.000427484512329
Step 79 / 201
Best objective: -15600.60535758396
Avg acceptance rate: 0.0325
Temperature: 10.9869472517425
Runtime: 2.025407552719116
Step 80 / 201
Best objective: -15319.08157522395
Avg acceptance rate: 0.03
Temperature: 10.986647727112691
Runtime: 2.0500690937042236
Step 81 / 201
Best objective: -15099.160291197284
Avg acceptance rate: 0.042499999999999996
Temperature: 10.983390188082122
Runtime: 2.074794292449951
Step 82 / 201
Best objective: -15011.117173549275
Avg acceptance rate: 0.0425
Temperature: 10.935803026539725
Runtime: 2.0991673469543457
Step 83 / 201
Best objective: -14815.457480071247
Avg acceptance rate: 0.045
Temperature: 10.933370089420967
Runtime: 2.1240272521972656
Step 84 / 201
Best objective: -14693.363762322588
Avg acceptance rate: 0.0525
Temperature: 10.921313025695579
Runtime: 2.1487743854522705
Step 85 / 201
Best objective: -14594.62237750991
Avg acceptance rate: 0.0525
Temperature: 10.87957058108776
Runtime: 2.173260450363159
Step 86 / 201
Best objective: -14455.018984147693
Avg acceptance rate: 0.042499999999999996
Temperature: 10.873206628037499
Runtime: 2.1977157592773438
Step 87 / 201
Best objective: -14361.599855463326
Avg acceptance rate: 0.0425
Temperature: 10.808435129805932
Runtime: 2.222574234008789
Step 88 / 201
Best objective: -14246.438929265496
Avg acceptance rate: 0.04
Temperature: 10.799313653408634
Runtime: 2.2475972175598145
Step 89 / 201
Best objective: -14246.438929265496
Avg acceptance rate: 0.030000000000000002
Temperature: 10.799313653408634
Runtime: 2.2721776962280273
Step 90 / 201
Best objective: -14189.83253460018
Avg acceptance rate: 0.037500000000000006
Temperature: 10.719081971381195
Runtime: 2.297253370285034
Step 91 / 201
Best objective: -14002.521887835414
Avg acceptance rate: 0.0425
Temperature: 10.715862346854264
Runtime: 2.323223114013672
Step 92 / 201
Best objective: -14002.521887835414
Avg acceptance rate: 0.0325
Temperature: 10.715862346854264
Runtime: 2.3483009338378906
Step 93 / 201
Best objective: -13893.870199296964
Avg acceptance rate: 0.05
Temperature: 10.705330302404322
Runtime: 2.373278856277466
Step 94 / 201
Best objective: -13797.24260485937
Avg acceptance rate: 0.05500000000000001
Temperature: 10.687311526338819
Runtime: 2.3981614112854004
Step 95 / 201
Best objective: -13688.030580959792
Avg acceptance rate: 0.052500000000000005
Temperature: 10.672717576997055
Runtime: 2.4232585430145264
Step 96 / 201
Best objective: -13504.990462013175
Avg acceptance rate: 0.05750000000000001
Temperature: 10.665280266104801
Runtime: 2.448042869567871
Step 97 / 201
Best objective: -13504.990462013175
Avg acceptance rate: 0.0625
Temperature: 6.980826759082196
Runtime: 2.472369432449341
Step 98 / 201
Best objective: -13426.611803152558
Avg acceptance rate: 0.0425
Temperature: 6.980826759082196
Runtime: 2.496320962905884
Step 99 / 201
Best objective: -13424.712219167282
Avg acceptance rate: 0.04
Temperature: 0.040693006404423956
Runtime: 2.5201497077941895
Step 100 / 201
Best objective: -13356.724927472293
Avg acceptance rate: 0.0375
Temperature: 0.040693006349388064
Runtime: 2.544182062149048
Step 101 / 201
Best objective: -13255.399713801751
Avg acceptance rate: 0.022500000000000003
Temperature: 0.040693006349388064
Runtime: 2.567822217941284
Step 102 / 201
Best objective: -13106.712411961096
Avg acceptance rate: 0.03
Temperature: 0.04069300634748754
Runtime: 2.5912530422210693
Step 103 / 201
Best objective: -12977.864218433017
Avg acceptance rate: 0.0375
Temperature: 0.040693006345832186
Runtime: 2.6151421070098877
Step 104 / 201
Best objective: -12904.716436953498
Avg acceptance rate: 0.04
Temperature: 0.04069300633734983
Runtime: 2.639190435409546
Step 105 / 201
Best objective: -12904.716436953498
Avg acceptance rate: 0.0325
Temperature: 0.04069300633734983
Runtime: 2.6624984741210938
Step 106 / 201
Best objective: -12787.181061433916
Avg acceptance rate: 0.035
Temperature: 0.04069300633395604
Runtime: 2.685753107070923
Step 107 / 201
Best objective: -12787.181061433916
Avg acceptance rate: 0.0225
Temperature: 0.04069300633395604
Runtime: 2.708836793899536
Step 108 / 201
Best objective: -12787.181061433916
Avg acceptance rate: 0.0125
Temperature: 0.04069300633395604
Runtime: 2.7320265769958496
Step 109 / 201
Best objective: -12761.076243654361
Avg acceptance rate: 0.01
Temperature: 0.04069295156084425
Runtime: 2.7556395530700684
Step 110 / 201
Best objective: -12715.115715459186
Avg acceptance rate: 0.0125
Temperature: 0.04069295156084425
Runtime: 2.7793049812316895
Step 111 / 201
Best objective: -12560.413873796972
Avg acceptance rate: 0.01
Temperature: 0.04069295156084425
Runtime: 2.80281925201416
Step 112 / 201
Best objective: -12557.457830329284
Avg acceptance rate: 0.0125
Temperature: 0.04069295156084425
Runtime: 2.8266255855560303
Step 113 / 201
Best objective: -12547.519654891588
Avg acceptance rate: 0.02
Temperature: 0.04069176524796411
Runtime: 2.85034441947937
Step 114 / 201
Best objective: -12492.996869116358
Avg acceptance rate: 0.0175
Temperature: 0.04069176524796411
Runtime: 2.8738551139831543
Step 115 / 201
Best objective: -12492.996869116358
Avg acceptance rate: 0.015000000000000001
Temperature: 0.04069176524796411
Runtime: 2.897042989730835
Step 116 / 201
Best objective: -12492.996869116358
Avg acceptance rate: 0.0125
Temperature: 0.04069176524796411
Runtime: 2.9201087951660156
Step 117 / 201
Best objective: -12441.41327663998
Avg acceptance rate: 0.0175
Temperature: 0.04069176523474709
Runtime: 2.9438018798828125
Step 118 / 201
Best objective: -12379.883569188452
Avg acceptance rate: 0.0125
Temperature: 0.04069176523474709
Runtime: 2.96728777885437
Step 119 / 201
Best objective: -12219.027809403622
Avg acceptance rate: 0.0125
Temperature: 0.04069176523474709
Runtime: 2.9904253482818604
Step 120 / 201
Best objective: -12092.666801886979
Avg acceptance rate: 0.0175
Temperature: 0.04069176523332729
Runtime: 3.0138843059539795
Step 121 / 201
Best objective: -12092.666801886979
Avg acceptance rate: 0.0175
Temperature: 0.04069176523332729
Runtime: 3.036914110183716
Step 122 / 201
Best objective: -12062.980661204045
Avg acceptance rate: 0.0125
Temperature: 0.04069176523332729
Runtime: 3.060246229171753
Step 123 / 201
Best objective: -12037.245730056176
Avg acceptance rate: 0.0125
Temperature: 0.04069176523332729
Runtime: 3.0835609436035156
Step 124 / 201
Best objective: -12013.99120583012
Avg acceptance rate: 0.015
Temperature: 0.04069176472895949
Runtime: 3.1072614192962646
Step 125 / 201
Best objective: -11976.68560504352
Avg acceptance rate: 0.0125
Temperature: 0.04069176472895949
Runtime: 3.130779504776001
Step 126 / 201
Best objective: -11891.463990199907
Avg acceptance rate: 0.015
Temperature: 0.04069176472895949
Runtime: 3.154078722000122
Step 127 / 201
Best objective: -11861.773995060386
Avg acceptance rate: 0.0175
Temperature: 0.04069176361464224
Runtime: 3.177373170852661
Step 128 / 201
Best objective: -11842.982758560753
Avg acceptance rate: 0.0175
Temperature: 0.04069176361464224
Runtime: 3.2012553215026855
Step 129 / 201
Best objective: -11702.65855219854
Avg acceptance rate: 0.02
Temperature: 0.04069176361361235
Runtime: 3.2248361110687256
Step 130 / 201
Best objective: -11660.469564754567
Avg acceptance rate: 0.02
Temperature: 0.04069176361361235
Runtime: 3.2481749057769775
Step 131 / 201
Best objective: -11498.37772953038
Avg acceptance rate: 0.022500000000000003
Temperature: 0.04069176361323624
Runtime: 3.271393060684204
Step 132 / 201
Best objective: -11439.682667031302
Avg acceptance rate: 0.022500000000000003
Temperature: 0.040691763607278345
Runtime: 3.294849157333374
Step 133 / 201
Best objective: -11390.648787934264
Avg acceptance rate: 0.025
Temperature: 0.04069176351007812
Runtime: 3.318276882171631
Step 134 / 201
Best objective: -11390.648787934264
Avg acceptance rate: 0.0175
Temperature: 0.04069176351007812
Runtime: 3.341398239135742
Step 135 / 201
Best objective: -11390.648787934264
Avg acceptance rate: 0.015
Temperature: 0.04069176351007812
Runtime: 3.3647873401641846
Step 136 / 201
Best objective: -11355.149140329402
Avg acceptance rate: 0.0125
Temperature: 0.04069176351007812
Runtime: 3.3887829780578613
Step 137 / 201
Best objective: -11326.206024879022
Avg acceptance rate: 0.01
Temperature: 0.04069176351007812
Runtime: 3.4124300479888916
Step 138 / 201
Best objective: -11326.206024879022
Avg acceptance rate: 0.005
Temperature: 0.04069176351007812
Runtime: 3.435598373413086
Step 139 / 201
Best objective: -11301.83296191417
Avg acceptance rate: 0.0075
Temperature: 0.04069176351007812
Runtime: 3.4592154026031494
Step 140 / 201
Best objective: -11294.481216958893
Avg acceptance rate: 0.01
Temperature: 0.04069176351007812
Runtime: 3.482736110687256
Step 141 / 201
Best objective: -11294.481216958893
Avg acceptance rate: 0.0075
Temperature: 0.04069176351007812
Runtime: 3.5060548782348633
Step 142 / 201
Best objective: -11294.481216958893
Avg acceptance rate: 0.005
Temperature: 0.04069176351007812
Runtime: 3.529294967651367
Step 143 / 201
Best objective: -11243.761196516989
Avg acceptance rate: 0.0075
Temperature: 0.04069176351007812
Runtime: 3.552774429321289
Step 144 / 201
Best objective: -11202.022905823935
Avg acceptance rate: 0.01
Temperature: 0.04069175698652485
Runtime: 3.576296806335449
Step 145 / 201
Best objective: -11166.908649592648
Avg acceptance rate: 0.0125
Temperature: 0.04069175688627964
Runtime: 3.6006453037261963
Step 146 / 201
Best objective: -11052.593858289052
Avg acceptance rate: 0.02
Temperature: 0.04069175688540728
Runtime: 3.6241540908813477
Step 147 / 201
Best objective: -10887.108668310757
Avg acceptance rate: 0.0225
Temperature: 0.04069175688540728
Runtime: 3.647819995880127
Step 148 / 201
Best objective: -10887.108668310757
Avg acceptance rate: 0.019999999999999997
Temperature: 0.04069175688540728
Runtime: 3.670715093612671
Step 149 / 201
Best objective: -10887.108668310757
Avg acceptance rate: 0.015000000000000001
Temperature: 0.04069175688540728
Runtime: 3.6939632892608643
Step 150 / 201
Best objective: -10810.776416693781
Avg acceptance rate: 0.0125
Temperature: 0.04069175688540728
Runtime: 3.717439889907837
Step 151 / 201
Best objective: -10809.006115719792
Avg acceptance rate: 0.0075
