[[3.74393517e+01 5.41209070e+02]
Chain 6: send_queue=<multiprocessing.queues.Queue object at 0x7f2199be7b50>, receive_queue=<multiprocessing.queues.Queue object at 0x7f2199bf1b10>, process pid=2869474, alive=True
Chain 7: send_queue=<multiprocessing.queues.Queue object at 0x7f2199be4910>, receive_queue=<multiprocessing.queues.Queue object at 0x7f2199bf2190>, process pid=2869475, alive=True
Chain 8: send_queue=<multiprocessing.queues.Queue object at 0x7f2199be5610>, receive_queue=<multiprocessing.queues.Queue object at 0x7f2199bf2850>, process pid=2869476, alive=True
Chain 9: send_queue=<multiprocessing.queues.Queue object at 0x7f2199be6dd0>, receive_queue=<multiprocessing.queues.Queue object at 0x7f2199bf11d0>, process pid=2869477, alive=True
Chain 10: send_queue=<multiprocessing.queues.Queue object at 0x7f2199be6f90>, receive_queue=<multiprocessing.queues.Queue object at 0x7f2199bf3510>, process pid=2869478, alive=True
Chain 11: send_queue=<multiprocessing.queues.Queue object at 0x7f2199be7c90>, receive_queue=<multiprocessing.queues.Queue object at 0x7f2199bf3b90>, process pid=2869479, alive=True
Chain 12: send_queue=<multiprocessing.queues.Queue object at 0x7f2199be8b10>, receive_queue=<multiprocessing.queues.Queue object at 0x7f2199c2c250>, process pid=2869480, alive=True
Chain 13: send_queue=<multiprocessing.queues.Queue object at 0x7f2199be9810>, receive_queue=<multiprocessing.queues.Queue object at 0x7f2199c2c8d0>, process pid=2869481, alive=True
Chain 14: send_queue=<multiprocessing.queues.Queue object at 0x7f2199bea510>, receive_queue=<multiprocessing.queues.Queue object at 0x7f2199c2cf50>, process pid=2869482, alive=True
Chain 15: send_queue=<multiprocessing.queues.Queue object at 0x7f2199beb210>, receive_queue=<multiprocessing.queues.Queue object at 0x7f2199c2d5d0>, process pid=2869483, alive=True
Step 1 / 201
Best objective: -49637.73215267615
Avg acceptance rate: 0.696875
Temperature: 1087.6306315027052
Runtime: 0.06170773506164551
Step 2 / 201
Best objective: -47846.673804727
Avg acceptance rate: 0.7875000000000001
Temperature: 577.7601403394394
Runtime: 0.12069869041442871
Step 3 / 201
Best objective: -45409.167855185544
Avg acceptance rate: 0.793125
Temperature: 507.42548181528997
Runtime: 0.17472434043884277
Step 4 / 201
Best objective: -43931.39653362598
Avg acceptance rate: 0.788125
Temperature: 473.0272378188377
Runtime: 0.2293713092803955
Step 5 / 201
Best objective: -43159.50425066096
Avg acceptance rate: 0.778125
Temperature: 438.2627367056246
Runtime: 0.29100632667541504
Step 6 / 201
Best objective: -41048.29888085917
Avg acceptance rate: 0.775
Temperature: 421.5606653347243
Runtime: 0.34787940979003906
Step 7 / 201
Best objective: -39413.3450567777
Avg acceptance rate: 0.7362500000000001
Temperature: 399.25733648085225
Runtime: 0.4109025001525879
Step 8 / 201
Best objective: -38317.908802617254
Avg acceptance rate: 0.71
Temperature: 385.1737982695003
Runtime: 0.5059154033660889
Step 9 / 201
Best objective: -37334.0763947325
Avg acceptance rate: 0.676875
Temperature: 366.18557176807525
Runtime: 0.5650129318237305
Step 10 / 201
Best objective: -36327.71155722193
Avg acceptance rate: 0.655625
Temperature: 344.3760938220646
Runtime: 0.6027939319610596
Step 11 / 201
Best objective: -34860.78910351124
Avg acceptance rate: 0.64
Temperature: 327.3692501471278
Runtime: 0.6631448268890381
Step 12 / 201
Best objective: -33700.891143668625
Avg acceptance rate: 0.6112500000000001
Temperature: 309.9312334821215
Runtime: 0.7492423057556152
Step 13 / 201
Best objective: -32552.492450653204
Avg acceptance rate: 0.575
Temperature: 296.24202533121377
Runtime: 0.8437936305999756
Step 14 / 201
Best objective: -32088.92553996857
Avg acceptance rate: 0.55625
Temperature: 284.54471001204547
Runtime: 0.8821461200714111
Step 15 / 201
Best objective: -31262.179328196624
Avg acceptance rate: 0.52875
Temperature: 270.65129909851305
Runtime: 0.9401953220367432
Step 16 / 201
Best objective: -30252.85536276861
Avg acceptance rate: 0.506875
Temperature: 244.3633536925181
Runtime: 1.0010428428649902
Step 17 / 201
Best objective: -29738.62801115271
Avg acceptance rate: 0.485
Temperature: 220.24754509922553
Runtime: 1.0625548362731934
Step 18 / 201
Best objective: -28900.294717197314
Avg acceptance rate: 0.45875
Temperature: 210.6038700225355
Runtime: 1.1277880668640137
Step 19 / 201
Best objective: -28409.67048391602
Avg acceptance rate: 0.429375
Temperature: 198.99897359227617
Runtime: 1.1889023780822754
Step 20 / 201
Best objective: -27955.92986502101
Avg acceptance rate: 0.40625
Temperature: 187.55683051445155
Runtime: 1.2479279041290283
Step 21 / 201
Best objective: -27598.83813675985
Avg acceptance rate: 0.370625
Temperature: 174.43987295010172
Runtime: 1.311979055404663
Step 22 / 201
Best objective: -27182.936005451113
Avg acceptance rate: 0.351875
Temperature: 171.3783976770673
Runtime: 1.3724169731140137
Step 23 / 201
Best objective: -26665.498472103012
Avg acceptance rate: 0.336875
Temperature: 155.1484024773327
Runtime: 1.4397592544555664
Step 24 / 201
Best objective: -26337.5783689261
Avg acceptance rate: 0.3275
Temperature: 149.7286797121703
Runtime: 1.5030794143676758
Step 25 / 201
Best objective: -25948.25634392615
Avg acceptance rate: 0.30874999999999997
Temperature: 145.03238266723386
Runtime: 1.572779655456543
Step 26 / 201
Best objective: -25304.297282602478
Avg acceptance rate: 0.30250000000000005
Temperature: 142.62488997940164
Runtime: 1.6389923095703125
Step 27 / 201
Best objective: -24510.602453580083
Avg acceptance rate: 0.28937500000000005
Temperature: 134.4551647479786
Runtime: 1.7001314163208008
Step 28 / 201
Best objective: -23860.49216847576
Avg acceptance rate: 0.27625
Temperature: 129.31179351556597
Runtime: 1.7643382549285889
Step 29 / 201
Best objective: -23475.499381923764
Avg acceptance rate: 0.249375
Temperature: 121.70760510629427
Runtime: 1.8338623046875
Step 30 / 201
Best objective: -23258.776362551707
Avg acceptance rate: 0.234375
Temperature: 112.30624750522067
Runtime: 1.8964314460754395
Step 31 / 201
Best objective: -22867.218752146167
Avg acceptance rate: 0.22375
Temperature: 107.37219959690935
Runtime: 1.9582114219665527
Step 32 / 201
Best objective: -22136.48137732497
Avg acceptance rate: 0.21125
Temperature: 104.25948399328698
Runtime: 2.0252997875213623
Step 33 / 201
Best objective: -21717.970142681253
Avg acceptance rate: 0.206875
Temperature: 99.06795497516725
Runtime: 2.086979627609253
Step 34 / 201
Best objective: -21398.398455669332
Avg acceptance rate: 0.21125000000000002
Temperature: 96.60075763560648
Runtime: 2.147907257080078
Step 35 / 201
Best objective: -20988.494323634368
Avg acceptance rate: 0.2025
Temperature: 93.54169268218847
Runtime: 2.2112700939178467
Step 36 / 201
Best objective: -20593.24751845868
Avg acceptance rate: 0.1925
Temperature: 83.7073967249483
Runtime: 2.274435043334961
Step 37 / 201
Best objective: -20151.89251042917
Avg acceptance rate: 0.186875
Temperature: 82.71284240209646
Runtime: 2.3405075073242188
Step 38 / 201
Best objective: -19694.705411450963
Avg acceptance rate: 0.17875000000000002
Temperature: 81.42548589291543
Runtime: 2.4055094718933105
Step 39 / 201
Best objective: -19203.789000337092
Avg acceptance rate: 0.16624999999999998
Temperature: 79.59276177810392
Runtime: 2.4688775539398193
Step 40 / 201
Best objective: -18856.882897787258
Avg acceptance rate: 0.164375
Temperature: 76.92117005402075
Runtime: 2.531853437423706
Step 41 / 201
Best objective: -18335.632358050727
Avg acceptance rate: 0.154375
Temperature: 75.75149729783199
Runtime: 2.5906341075897217
Step 42 / 201
Best objective: -18103.88456570159
Avg acceptance rate: 0.146875
Temperature: 72.84331787628837
Runtime: 2.6471309661865234
Step 43 / 201
Best objective: -17644.46905313698
Avg acceptance rate: 0.13375
Temperature: 71.68463148256781
Runtime: 2.704068899154663
Step 44 / 201
Best objective: -17550.24759970588
Avg acceptance rate: 0.12937500000000002
Temperature: 70.51388392847102
Runtime: 2.761709690093994
Step 45 / 201
Best objective: -17251.717393116392
Avg acceptance rate: 0.12125
Temperature: 66.14097942558826
Runtime: 2.820411205291748
Step 46 / 201
Best objective: -17092.189660893924
Avg acceptance rate: 0.115625
Temperature: 64.1709700230248
Runtime: 2.87811541557312
Step 47 / 201
Best objective: -16658.924608862697
Avg acceptance rate: 0.106875
Temperature: 62.517568181033475
Runtime: 2.9375128746032715
Step 48 / 201
Best objective: -16500.558302464364
Avg acceptance rate: 0.109375
Temperature: 57.20930828819479
Runtime: 2.994368553161621
Step 49 / 201
Best objective: -16310.227559495766
Avg acceptance rate: 0.10250000000000001
Temperature: 56.364887221732126
Runtime: 3.0514070987701416
Step 50 / 201
Best objective: -16098.592552676622
Avg acceptance rate: 0.09375
Temperature: 54.437924085450476
Runtime: 3.108644485473633
Step 51 / 201
Best objective: -15880.105471273098
Avg acceptance rate: 0.0875
Temperature: 53.388410146469795
Runtime: 3.166901111602783
Step 52 / 201
Best objective: -15772.885832620124
Avg acceptance rate: 0.08125
Temperature: 48.229485933032315
Runtime: 3.2246222496032715
Step 53 / 201
Best objective: -15427.43699982431
Avg acceptance rate: 0.07375000000000001
Temperature: 47.72640653691837
Runtime: 3.2831172943115234
Step 54 / 201
Best objective: -15230.528369330612
Avg acceptance rate: 0.073125
Temperature: 45.46299000469756
Runtime: 3.340729236602783
Step 55 / 201
Best objective: -15029.64273178895
Avg acceptance rate: 0.069375
Temperature: 43.47120731942737
Runtime: 3.389260768890381
Step 56 / 201
Best objective: -14896.602960078904
Avg acceptance rate: 0.0675
Temperature: 42.011434094756204
Runtime: 3.4474081993103027
Step 57 / 201
Best objective: -14831.566479184234
Avg acceptance rate: 0.06625
Temperature: 37.3588057705625
Runtime: 3.5102620124816895
Step 58 / 201
Best objective: -14632.01872488316
Avg acceptance rate: 0.061875
Temperature: 37.085901623433784
Runtime: 3.5792009830474854
Step 59 / 201
Best objective: -14416.290574088449
Avg acceptance rate: 0.055625
Temperature: 36.72156261120121
Runtime: 3.6386361122131348
Step 60 / 201
Best objective: -14221.824968515883
Avg acceptance rate: 0.055625
Temperature: 36.23395874607761
Runtime: 3.698132276535034
Step 61 / 201
Best objective: -14051.975487705002
Avg acceptance rate: 0.056874999999999995
Temperature: 35.423695307992205
Runtime: 3.755239486694336
Step 62 / 201
Best objective: -13950.493551389725
Avg acceptance rate: 0.05437500000000001
Temperature: 34.05723185368326
Runtime: 3.81304669380188
Step 63 / 201
Best objective: -13789.05276859666
Avg acceptance rate: 0.058750000000000004
Temperature: 33.8815571816532
Runtime: 3.8744146823883057
Step 64 / 201
Best objective: -13604.244242040651
Avg acceptance rate: 0.05500000000000001
Temperature: 33.471077525854035
Runtime: 3.930201768875122
Step 65 / 201
Best objective: -13385.07630530982
Avg acceptance rate: 0.05499999999999999
Temperature: 33.264091265688585
Runtime: 3.987684726715088
Step 66 / 201
Best objective: -13264.206768213215
Avg acceptance rate: 0.051875000000000004
Temperature: 32.63652998964961
Runtime: 4.0515220165252686
Step 67 / 201
Best objective: -13143.485822283295
Avg acceptance rate: 0.051875000000000004
Temperature: 31.82938971635532
Runtime: 4.218050956726074
Step 68 / 201
Best objective: -12938.065033609648
Avg acceptance rate: 0.05500000000000001
Temperature: 31.49563536993698
Runtime: 4.271221876144409
Step 69 / 201
Best objective: -12839.175126334776
Avg acceptance rate: 0.055625
Temperature: 31.22314865592483
Runtime: 4.3293397426605225
Step 70 / 201
Best objective: -12723.29011523905
Avg acceptance rate: 0.051875000000000004
Temperature: 30.80992572366983
Runtime: 4.389652490615845
Step 71 / 201
Best objective: -12530.730685462535
Avg acceptance rate: 0.0525
Temperature: 30.222523599140274
Runtime: 4.450649738311768
Step 72 / 201
Best objective: -12474.539879753733
Avg acceptance rate: 0.0475
Temperature: 29.8064935008746
Runtime: 4.506690263748169
Step 73 / 201
Best objective: -12373.353852580087
Avg acceptance rate: 0.036875000000000005
Temperature: 29.534171063314794
Runtime: 4.564403295516968
Step 74 / 201
Best objective: -12288.000014444526
Avg acceptance rate: 0.036875000000000005
Temperature: 29.093940258493024
Runtime: 4.621822357177734
Step 75 / 201
Best objective: -12174.345458499316
Avg acceptance rate: 0.03875000000000001
Temperature: 28.400706583609388
Runtime: 4.679473161697388
Step 76 / 201
Best objective: -12108.706490311644
Avg acceptance rate: 0.035625000000000004
Temperature: 27.678807817309274
Runtime: 4.737377405166626
Step 77 / 201
Best objective: -12077.560564820003
Avg acceptance rate: 0.035625000000000004
Temperature: 25.385824503103862
Runtime: 4.795531988143921
Step 78 / 201
Best objective: -11863.167161222551
Avg acceptance rate: 0.036250000000000004
Temperature: 25.31625649722266
Runtime: 4.853586435317993
Step 79 / 201
Best objective: -11774.830878594828
Avg acceptance rate: 0.038125000000000006
Temperature: 24.96362880870039
Runtime: 4.912424087524414
Step 80 / 201
Best objective: -11670.502444278263
Avg acceptance rate: 0.038125000000000006
Temperature: 24.656021427092934
Runtime: 4.9714531898498535
Step 81 / 201
Best objective: -11544.317692311886
Avg acceptance rate: 0.036875000000000005
Temperature: 24.509230935903947
Runtime: 5.031250238418579
Step 82 / 201
Best objective: -11500.569564459018
Avg acceptance rate: 0.035625000000000004
Temperature: 23.192803747823927
Runtime: 5.099757432937622
Step 83 / 201
Best objective: -11441.09926138023
Avg acceptance rate: 0.036250000000000004
Temperature: 22.678840598618358
Runtime: 5.1581549644470215
Step 84 / 201
Best objective: -11280.557971738004
Avg acceptance rate: 0.033125
Temperature: 22.618258318149934
Runtime: 5.21622633934021
Step 85 / 201
Best objective: -11190.070947290193
Avg acceptance rate: 0.029375000000000005
Temperature: 22.237671850444542
Runtime: 5.274663925170898
Step 86 / 201
Best objective: -11144.58667076796
Avg acceptance rate: 0.0275
Temperature: 21.39234987828235
Runtime: 5.334088087081909
Step 87 / 201
Best objective: -11096.176438256223
Avg acceptance rate: 0.028125000000000004
Temperature: 20.987892608751142
Runtime: 5.391547203063965
Step 88 / 201
Best objective: -11000.21383730341
Avg acceptance rate: 0.028125000000000004
Temperature: 20.84100215203346
Runtime: 5.448086977005005
Step 89 / 201
Best objective: -10939.432899132244
Avg acceptance rate: 0.025625000000000002
Temperature: 19.884901652627835
Runtime: 5.515378952026367
Step 90 / 201
Best objective: -10854.970194186826
Avg acceptance rate: 0.028125000000000004
Temperature: 19.423454723039463
Runtime: 5.573173999786377
Step 91 / 201
Best objective: -10733.271075688246
Avg acceptance rate: 0.028125
Temperature: 19.338490504811297
Runtime: 5.630808115005493
Step 92 / 201
Best objective: -10633.847810764011
Avg acceptance rate: 0.026875
Temperature: 19.25785000509576
Runtime: 5.6924779415130615
Step 93 / 201
Best objective: -10579.311085816702
Avg acceptance rate: 0.024375
Temperature: 18.863495980174275
Runtime: 5.76154899597168
Step 94 / 201
Best objective: -10484.42454819668
Avg acceptance rate: 0.023125
Temperature: 18.817539966490926
Runtime: 5.823507070541382
Step 95 / 201
Best objective: -10375.450702977614
Avg acceptance rate: 0.020000000000000004
Temperature: 18.776145187332897
Runtime: 5.888467073440552
Step 96 / 201
Best objective: -10302.052807206424
Avg acceptance rate: 0.018750000000000003
Temperature: 18.63949344384507
Runtime: 5.9560227394104
Step 97 / 201
Best objective: -10221.39560446395
Avg acceptance rate: 0.018125000000000002
Temperature: 18.595098896640994
Runtime: 6.01519775390625
Step 98 / 201
Best objective: -10156.78453289041
Avg acceptance rate: 0.0175
Temperature: 18.337660455185254
Runtime: 6.074467182159424
Step 99 / 201
Best objective: -9986.03683583819
Avg acceptance rate: 0.02
Temperature: 18.314180542855684
Runtime: 6.133312940597534
Step 100 / 201
Best objective: -9970.156823274845
Avg acceptance rate: 0.018125000000000002
Temperature: 17.52452019798092
Runtime: 6.192405700683594
Step 101 / 201
Best objective: -9915.57915659877
Avg acceptance rate: 0.019375000000000003
Temperature: 17.44685578697884
Runtime: 6.256970405578613
Step 102 / 201
Best objective: -9907.87232003381
Avg acceptance rate: 0.021249999999999998
Temperature: 17.08980356158185
Runtime: 6.318044662475586
Step 103 / 201
Best objective: -9850.743995726147
Avg acceptance rate: 0.020624999999999998
Temperature: 16.984061839012213
Runtime: 6.3770105838775635
Step 104 / 201
Best objective: -9831.56724991629
Avg acceptance rate: 0.020625000000000004
Temperature: 16.225973526060766
Runtime: 6.436283111572266
Step 105 / 201
Best objective: -9815.572358624264
Avg acceptance rate: 0.02125
Temperature: 9.386301044005894
Runtime: 6.500472784042358
Step 106 / 201
Best objective: -9784.405554338171
Avg acceptance rate: 0.01875
Temperature: 8.944930448977896
Runtime: 6.5620338916778564
Step 107 / 201
Best objective: -9777.731090913814
Avg acceptance rate: 0.015000000000000001
Temperature: 8.944930448977896
Runtime: 6.624407768249512
Step 108 / 201
Best objective: -9689.883421589882
Avg acceptance rate: 0.01625
Temperature: 8.940593271379925
Runtime: 6.6835527420043945
Step 109 / 201
Best objective: -9586.3976168976
Avg acceptance rate: 0.013125000000000001
Temperature: 8.938184646332106
Runtime: 6.742600917816162
Step 110 / 201
Best objective: -9555.971947136135
Avg acceptance rate: 0.015625
Temperature: 8.843211096022312
Runtime: 6.803667306900024
Step 111 / 201
Best objective: -9515.862951182144
Avg acceptance rate: 0.013750000000000002
Temperature: 8.843211096022312
Runtime: 6.864360332489014
Step 112 / 201
Best objective: -9490.499418619187
Avg acceptance rate: 0.01625
Temperature: 8.732101754931396
Runtime: 6.924521446228027
Step 113 / 201
Best objective: -9453.193817832587
Avg acceptance rate: 0.0125
Temperature: 8.732101754931396
Runtime: 6.988527536392212
Step 114 / 201
Best objective: -9411.01513345402
Avg acceptance rate: 0.011875
Temperature: 8.702487747832606
Runtime: 7.052287340164185
Step 115 / 201
Best objective: -9392.279488406883
Avg acceptance rate: 0.008125
Temperature: 8.684474033995913
Runtime: 7.116599798202515
Step 116 / 201
Best objective: -9375.222577454551
Avg acceptance rate: 0.009375000000000001
Temperature: 8.514701006563389
Runtime: 7.1793458461761475
Step 117 / 201
Best objective: -9303.092478208235
Avg acceptance rate: 0.00875
Temperature: 8.511354982775265
Runtime: 7.237473249435425
Step 118 / 201
Best objective: -9260.161022905068
Avg acceptance rate: 0.009375
Temperature: 8.370381325373028
Runtime: 7.292843341827393
Step 119 / 201
Best objective: -9260.161022905068
Avg acceptance rate: 0.008125
Temperature: 8.370381325373028
Runtime: 7.353265285491943
Step 120 / 201
Best objective: -9241.946252677528
Avg acceptance rate: 0.007500000000000001
Temperature: 7.861625623232745
Runtime: 7.412475824356079
Step 121 / 201
Best objective: -9216.60205395069
Avg acceptance rate: 0.006875
Temperature: 7.82921211470888
Runtime: 7.470618009567261
Step 122 / 201
Best objective: -9176.646779203178
Avg acceptance rate: 0.00625
Temperature: 7.810727726917212
Runtime: 7.5349650382995605
Step 123 / 201
Best objective: -9154.544609901423
Avg acceptance rate: 0.006875
Temperature: 7.412380365769427
Runtime: 7.596223592758179
Step 124 / 201
Best objective: -9133.150261830777
Avg acceptance rate: 0.008125
Temperature: 7.3853342439081135
Runtime: 7.654226064682007
Step 125 / 201
Best objective: -9091.846654502637
Avg acceptance rate: 0.009375
Temperature: 7.373204512747462
Runtime: 7.713356256484985
Step 126 / 201
Best objective: -9091.846654502637
Avg acceptance rate: 0.008125
Temperature: 7.373204512747462
Runtime: 7.800965309143066
Step 127 / 201
Best objective: -9041.579517768954
Avg acceptance rate: 0.006875000000000001
Temperature: 7.373204512747462
Runtime: 7.86018180847168
Step 128 / 201
Best objective: -9028.125082424658
Avg acceptance rate: 0.005625000000000001
Temperature: 7.373204512747462
Runtime: 7.902306795120239
Step 129 / 201
Best objective: -9028.125082424658
Avg acceptance rate: 0.00375
Temperature: 7.373204512747462
Runtime: 7.9592437744140625
Step 130 / 201
Best objective: -9015.626487764046
Avg acceptance rate: 0.003125
Temperature: 7.339639969961772
Runtime: 8.016896486282349
Step 131 / 201
Best objective: -8993.591862591727
Avg acceptance rate: 0.005625
Temperature: 7.307246889379615
Runtime: 8.076488494873047
Step 132 / 201
Best objective: -8969.735932266121
Avg acceptance rate: 0.005625
Temperature: 7.307246889379615
Runtime: 8.133963823318481
Step 133 / 201
Best objective: -8964.640519096618
Avg acceptance rate: 0.005625
Temperature: 7.307246889379615
Runtime: 8.192437887191772
Step 134 / 201
Best objective: -8961.778818160163
Avg acceptance rate: 0.006875
Temperature: 2.989137151444422
Runtime: 8.250755071640015
Step 135 / 201
Best objective: -8923.700794058517
Avg acceptance rate: 0.00625
Temperature: 2.9876976840223493
Runtime: 8.31138825416565
Step 136 / 201
